-53,66,udVEBar2O2WBJM8ToypCL9QjVAQ=,SEVjAcOnL4L+wfLeazTerm7dx/s=
-50,70,udVEBar2O2WBJM8ToypCL9QjVAQ=,SEVjAcOnL4L+wfLeazTerm7dx/s=
-51,74,udVEBar2O2WBJM8ToypCL9QjVAQ=,wHw5nMTqU6Wmott6R/hgBD6bOZI=
-52,71,udVEBar2O2WBJM8ToypCL9QjVAQ=,SEVjAcOnL4L+wfLeazTerm7dx/s=
-52,74,udVEBar2O2WBJM8ToypCL9QjVAQ=,wHw5nMTqU6Wmott6R/hgBD6bOZI=
-50,71,udVEBar2O2WBJM8ToypCL9QjVAQ=,SEVjAcOnL4L+wfLeazTerm7dx/s=
-51,71,udVEBar2O2WBJM8ToypCL9QjVAQ=,SEVjAcOnL4L+wfLeazTerm7dx/s=
-50,74,udVEBar2O2WBJM8ToypCL9QjVAQ=,wHw5nMTqU6Wmott6R/hgBD6bOZI=
-54,75,udVEBar2O2WBJM8ToypCL9QjVAQ=,wHw5nMTqU6Wmott6R/hgBD6bOZI=
-53,75,udVEBar2O2WBJM8ToypCL9QjVAQ=,wHw5nMTqU6Wmott6R/hgBD6bOZI=
-52,75,udVEBar2O2WBJM8ToypCL9QjVAQ=,wHw5nMTqU6Wmott6R/hgBD6bOZI=
-50,75,udVEBar2O2WBJM8ToypCL9QjVAQ=,wHw5nMTqU6Wmott6R/hgBD6bOZI=
-51,75,udVEBar2O2WBJM8ToypCL9QjVAQ=,wHw5nMTqU6Wmott6R/hgBD6bOZI=
-52,76,udVEBar2O2WBJM8ToypCL9QjVAQ=,wHw5nMTqU6Wmott6R/hgBD6bOZI=
-53,76,udVEBar2O2WBJM8ToypCL9QjVAQ=,wHw5nMTqU6Wmott6R/hgBD6bOZI=
-51,76,udVEBar2O2WBJM8ToypCL9QjVAQ=,wHw5nMTqU6Wmott6R/hgBD6bOZI=
-50,76,udVEBar2O2WBJM8ToypCL9QjVAQ=,wHw5nMTqU6Wmott6R/hgBD6bOZI=
