-39,-74,o3bbA8UooU2+L6c66ihiQZ9C5wE=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-34,-75,o3bbA8UooU2+L6c66ihiQZ9C5wE=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-35,-75,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-36,-75,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-37,-75,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-38,-75,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-39,-75,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-34,-76,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-36,-76,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-37,-76,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-35,-76,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-38,-76,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-39,-76,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-34,-77,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-35,-77,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-36,-77,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-37,-77,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-38,-77,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-39,-77,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-34,-78,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-35,-78,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-36,-78,jEZ6S7TgPQYBmhj33GRs1fk6HAk=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-37,-78,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-39,-78,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-38,-78,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-34,-79,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-36,-79,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-37,-79,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-35,-79,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-38,-79,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-34,-74,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-39,-79,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-35,-74,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-36,-74,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-38,-74,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-40,-74,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-37,-74,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,f9vBmMff4ekX4YGBVvdXzqXsrss=
-47,-77,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,mrDmyVWTd6M6rFpXYNAH/HqNEUU=
-46,-77,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,mrDmyVWTd6M6rFpXYNAH/HqNEUU=
-45,-77,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,mrDmyVWTd6M6rFpXYNAH/HqNEUU=
-44,-77,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,mrDmyVWTd6M6rFpXYNAH/HqNEUU=
-43,-77,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,mrDmyVWTd6M6rFpXYNAH/HqNEUU=
-41,-77,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,mrDmyVWTd6M6rFpXYNAH/HqNEUU=
-42,-77,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,mrDmyVWTd6M6rFpXYNAH/HqNEUU=
-47,-76,frjb0UEE+ZOfYhdRkXV4PAt9Tw4=,mrDmyVWTd6M6rFpXYNAH/HqNEUU=
