24,-5,RyRUranphzXJIGPZpjfrFbvwo54=,ItBKdtANufxEQKGpIZMSRD3JWBs=
24,-7,miACIUHc2tl0PlPG9eVIesTULrw=,ItBKdtANufxEQKGpIZMSRD3JWBs=
20,-7,miACIUHc2tl0PlPG9eVIesTULrw=,bAewwmWywdFCDkKLsuYm0pN1P3U=
21,-7,miACIUHc2tl0PlPG9eVIesTULrw=,bAewwmWywdFCDkKLsuYm0pN1P3U=
22,-7,miACIUHc2tl0PlPG9eVIesTULrw=,bAewwmWywdFCDkKLsuYm0pN1P3U=
20,-6,iiAkTlAUZ1AK1/4EISXPYk4XZNo=,bAewwmWywdFCDkKLsuYm0pN1P3U=
20,-8,iiAkTlAUZ1AK1/4EISXPYk4XZNo=,bAewwmWywdFCDkKLsuYm0pN1P3U=
21,-6,iiAkTlAUZ1AK1/4EISXPYk4XZNo=,bAewwmWywdFCDkKLsuYm0pN1P3U=
22,-11,iiAkTlAUZ1AK1/4EISXPYk4XZNo=,8/4EV70K+W8gbTbSCXOaAbetILg=
24,-8,iiAkTlAUZ1AK1/4EISXPYk4XZNo=,ItBKdtANufxEQKGpIZMSRD3JWBs=
22,-6,iiAkTlAUZ1AK1/4EISXPYk4XZNo=,bAewwmWywdFCDkKLsuYm0pN1P3U=
23,-7,iiAkTlAUZ1AK1/4EISXPYk4XZNo=,bAewwmWywdFCDkKLsuYm0pN1P3U=
21,-11,iiAkTlAUZ1AK1/4EISXPYk4XZNo=,8/4EV70K+W8gbTbSCXOaAbetILg=
23,-6,iiAkTlAUZ1AK1/4EISXPYk4XZNo=,bAewwmWywdFCDkKLsuYm0pN1P3U=
22,-12,iiAkTlAUZ1AK1/4EISXPYk4XZNo=,8/4EV70K+W8gbTbSCXOaAbetILg=
24,-11,iiAkTlAUZ1AK1/4EISXPYk4XZNo=,OIMSp4whNQreTOyTmSIMuG3FsQo=
24,-12,9JmCCQUDKLNJO83woXojboE8DYo=,OIMSp4whNQreTOyTmSIMuG3FsQo=
25,-12,9JmCCQUDKLNJO83woXojboE8DYo=,OIMSp4whNQreTOyTmSIMuG3FsQo=
27,-12,9JmCCQUDKLNJO83woXojboE8DYo=,OIMSp4whNQreTOyTmSIMuG3FsQo=
23,-5,9JmCCQUDKLNJO83woXojboE8DYo=,bAewwmWywdFCDkKLsuYm0pN1P3U=
21,-12,w79fiNySm7fO4MEybO0dyQYbAvo=,8/4EV70K+W8gbTbSCXOaAbetILg=
26,-12,A5VzEC/zfzRlEewm7HEeiKU1tQA=,OIMSp4whNQreTOyTmSIMuG3FsQo=
23,-11,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
20,-11,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
25,-11,A5VzEC/zfzRlEewm7HEeiKU1tQA=,OIMSp4whNQreTOyTmSIMuG3FsQo=
20,-5,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
16,-10,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
17,-6,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
23,-12,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
17,-7,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
22,-5,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
21,-5,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
24,-10,A5VzEC/zfzRlEewm7HEeiKU1tQA=,OIMSp4whNQreTOyTmSIMuG3FsQo=
16,-9,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
20,-12,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
16,-8,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
18,-7,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
18,-6,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
17,-4,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
31,-10,A5VzEC/zfzRlEewm7HEeiKU1tQA=,OIMSp4whNQreTOyTmSIMuG3FsQo=
19,-7,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
17,-5,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
22,-8,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
21,-8,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
19,-6,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
16,-2,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
16,-1,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
31,-11,A5VzEC/zfzRlEewm7HEeiKU1tQA=,OIMSp4whNQreTOyTmSIMuG3FsQo=
23,-8,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
18,-4,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
17,-10,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
31,-12,A5VzEC/zfzRlEewm7HEeiKU1tQA=,OIMSp4whNQreTOyTmSIMuG3FsQo=
16,-5,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
16,-11,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
17,-11,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
16,-12,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
19,-12,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
18,-10,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
16,-6,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
18,-12,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
17,-12,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
16,-7,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
18,-11,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
19,-11,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
19,-10,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
16,-3,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
18,-9,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
19,-5,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
17,-9,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
30,-9,A5VzEC/zfzRlEewm7HEeiKU1tQA=,OIMSp4whNQreTOyTmSIMuG3FsQo=
17,-8,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
18,-5,A5VzEC/zfzRlEewm7HEeiKU1tQA=,bAewwmWywdFCDkKLsuYm0pN1P3U=
20,-10,A5VzEC/zfzRlEewm7HEeiKU1tQA=,8/4EV70K+W8gbTbSCXOaAbetILg=
