-4,3,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-4,2,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-3,3,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-4,0,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-3,0,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-3,1,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-4,1,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-3,2,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-1,3,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,FRjml0huK9FAWZRrYgI7pXo6kII=
-2,0,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-2,1,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-2,3,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,FRjml0huK9FAWZRrYgI7pXo6kII=
-1,1,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-1,2,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,FRjml0huK9FAWZRrYgI7pXo6kII=
-1,0,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
-2,2,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,FRjml0huK9FAWZRrYgI7pXo6kII=
