6,-1,oFakxurUvK5PnDYs9H1uBRmoTTM=,YJUfJY2GngwyzlC9H3uLnDkW/Gk=
6,-4,oFakxurUvK5PnDYs9H1uBRmoTTM=,WnYuGHv+GXrNMsp02RBumEC4/ss=
6,-3,oFakxurUvK5PnDYs9H1uBRmoTTM=,Sh4fXJSOjcnRyuRpmI9tu+7SO3E=
6,-6,oFakxurUvK5PnDYs9H1uBRmoTTM=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
6,-5,oFakxurUvK5PnDYs9H1uBRmoTTM=,YJUfJY2GngwyzlC9H3uLnDkW/Gk=
6,-8,oFakxurUvK5PnDYs9H1uBRmoTTM=,Sh4fXJSOjcnRyuRpmI9tu+7SO3E=
5,-4,oFakxurUvK5PnDYs9H1uBRmoTTM=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
5,-7,oFakxurUvK5PnDYs9H1uBRmoTTM=,YJUfJY2GngwyzlC9H3uLnDkW/Gk=
5,-5,oFakxurUvK5PnDYs9H1uBRmoTTM=,YJUfJY2GngwyzlC9H3uLnDkW/Gk=
5,-6,oFakxurUvK5PnDYs9H1uBRmoTTM=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
4,-5,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,QXVdxaSm9eSNHXimLnNxzWt3DAU=
4,-9,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
4,-8,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
4,-7,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
3,-9,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,rUvjScBLRUsZQDwtHCdI8lHzHZE=
3,-5,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
3,-6,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,SMfk1Tq4HN+eJeivYVXB6tmbG9I=
