0,0,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,MabkS/0OAi5f12cFWZEOtSskyi8=
0,1,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,7/AE0Cn9/i1kmZMK6EFxF2771QE=
0,3,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,LRxMb4W6YY8eYWw1JdP4ghlE1vM=
0,6,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,7/AE0Cn9/i1kmZMK6EFxF2771QE=
0,7,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,DqMMSRWRTnJvMMOvYTw5+yJIXFo=
0,8,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,Ltc4rjjHmMgM77qZpnm7uN3iaeo=
1,1,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,cPlOqcuQv27V4OSlJiI8OzXx7T8=
1,0,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,+Aj+zHW306nwmtjg5v8KkWIvdZ0=
1,7,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,j4qvDNeIsA+OQ/NlXqdyD9gBVRI=
1,6,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,wersMyxEM/sU2XNwq7cAtJZOfzQ=
1,8,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,cPlOqcuQv27V4OSlJiI8OzXx7T8=
1,3,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ULdyQruD/Q/E8+EhB3d4ec12z2M=
1,2,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ULdyQruD/Q/E8+EhB3d4ec12z2M=
2,2,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ULdyQruD/Q/E8+EhB3d4ec12z2M=
2,0,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,Z+c4sMfer6mnT6H890BYw5BOTkc=
2,1,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ULdyQruD/Q/E8+EhB3d4ec12z2M=
2,4,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,u9diOVb3ytVJej502Xm3knIgXUM=
2,11,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,u9diOVb3ytVJej502Xm3knIgXUM=
3,1,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,bUmbxs3VZmjSvBj6u467U4P0upk=
3,0,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,fBznw+QRlmb3EoZY+O0I0Jox6oY=
3,5,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,d9nMoNDug0x28R0zShT69abWMZk=
3,4,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,IwDwxF6ulRwcCxVLqmx79GcMPLo=
3,11,IeALWZWs9kZoilkC+RZFPlmQevo=,tQ1P98XoQR0Oubuyl/h125lynQ4=
3,10,IeALWZWs9kZoilkC+RZFPlmQevo=,fBznw+QRlmb3EoZY+O0I0Jox6oY=
3,8,IeALWZWs9kZoilkC+RZFPlmQevo=,fBznw+QRlmb3EoZY+O0I0Jox6oY=
4,4,IeALWZWs9kZoilkC+RZFPlmQevo=,T1QBnpVSk2PIANHNKssFtroktIU=
4,5,IeALWZWs9kZoilkC+RZFPlmQevo=,cGB23E3+yRSKJrX4uZq+dyGINhE=
