-1,-1,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,2yd2/cmrny6+Iy9IQKC804XMSIU=
-1,-2,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,3S/M10DulaaYN3Sy3/w1xP5qp+s=
-1,-3,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,+Aj+zHW306nwmtjg5v8KkWIvdZ0=
-1,-4,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,j4qvDNeIsA+OQ/NlXqdyD9gBVRI=
-1,-5,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,j4qvDNeIsA+OQ/NlXqdyD9gBVRI=
-1,-9,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,+Aj+zHW306nwmtjg5v8KkWIvdZ0=
-1,-6,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,j4qvDNeIsA+OQ/NlXqdyD9gBVRI=
-2,-2,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ULdyQruD/Q/E8+EhB3d4ec12z2M=
-2,-1,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,xO3BiRAdsZ8Xqnq6z/rafATPMwY=
-3,-3,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,6MV3QgJtycyLtJ/uB6xFZvlnYg0=
-3,-4,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,bUmbxs3VZmjSvBj6u467U4P0upk=
-3,-1,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,6MV3QgJtycyLtJ/uB6xFZvlnYg0=
-3,-2,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,6MV3QgJtycyLtJ/uB6xFZvlnYg0=
-3,-7,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,bUmbxs3VZmjSvBj6u467U4P0upk=
-3,-6,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,bUmbxs3VZmjSvBj6u467U4P0upk=
-4,-3,IeALWZWs9kZoilkC+RZFPlmQevo=,w3XDo3eFPlENEwiZgJi1LV4OCKg=
-4,-2,IeALWZWs9kZoilkC+RZFPlmQevo=,CWQbZpMR/YVx4SAaVZq8dYlNBkw=
-4,-1,IeALWZWs9kZoilkC+RZFPlmQevo=,CWQbZpMR/YVx4SAaVZq8dYlNBkw=
-4,-10,IeALWZWs9kZoilkC+RZFPlmQevo=,CWQbZpMR/YVx4SAaVZq8dYlNBkw=
-4,-8,IeALWZWs9kZoilkC+RZFPlmQevo=,w3XDo3eFPlENEwiZgJi1LV4OCKg=
-4,-7,IeALWZWs9kZoilkC+RZFPlmQevo=,T1QBnpVSk2PIANHNKssFtroktIU=
-5,-5,IeALWZWs9kZoilkC+RZFPlmQevo=,P7yWOX0uFk7Srlu9Vuobkf8co9I=
-5,-7,IeALWZWs9kZoilkC+RZFPlmQevo=,T1QBnpVSk2PIANHNKssFtroktIU=
-5,-1,IeALWZWs9kZoilkC+RZFPlmQevo=,f/LQFMlHEZem+fuEVaEvx/7hUHE=
-5,-2,IeALWZWs9kZoilkC+RZFPlmQevo=,0CtkOUdXXufDlSR9PHMupxhwUYo=
-5,-4,IeALWZWs9kZoilkC+RZFPlmQevo=,Utu7XJBGWR23jen5aukRCQnSZyg=
-5,-6,IeALWZWs9kZoilkC+RZFPlmQevo=,Utu7XJBGWR23jen5aukRCQnSZyg=
-6,-7,IeALWZWs9kZoilkC+RZFPlmQevo=,5T1DZ3SH858rjHb3iJPE1aLAITc=
