-27,-78,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-28,-78,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-28,-79,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-26,-79,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-26,-77,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-27,-79,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-28,-80,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-28,-77,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-26,-78,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-27,-77,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-26,-80,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-27,-80,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-25,-77,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-25,-80,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-21,-80,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-22,-80,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-24,-80,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-23,-77,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-21,-78,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-21,-77,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-21,-79,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-23,-80,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-22,-79,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-22,-77,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-22,-78,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-24,-77,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-25,-79,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-23,-79,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-25,-78,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RHb4Y8dnC645OWIuWCP3mff+qlU=
-23,-78,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-24,-79,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
-24,-78,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,bjK4wBOxWcKgL88Bi4Ock6ZwfQw=
