-45,-42,wKeinAw1WUEjAZIzNqk+DNbI9io=,JIDz8J91kk7/pdQKUvZ//SNbAC0=
-34,-40,wKeinAw1WUEjAZIzNqk+DNbI9io=,MvcDWEJuBo6x81PWVZrv7tpQR5w=
-34,-38,wKeinAw1WUEjAZIzNqk+DNbI9io=,MvcDWEJuBo6x81PWVZrv7tpQR5w=
-33,-38,tKZILJN84DMeSURxnPPxGw49Yyc=,MvcDWEJuBo6x81PWVZrv7tpQR5w=
-35,-40,tKZILJN84DMeSURxnPPxGw49Yyc=,MvcDWEJuBo6x81PWVZrv7tpQR5w=
-34,-39,tKZILJN84DMeSURxnPPxGw49Yyc=,MvcDWEJuBo6x81PWVZrv7tpQR5w=
-35,-39,tKZILJN84DMeSURxnPPxGw49Yyc=,MvcDWEJuBo6x81PWVZrv7tpQR5w=
-33,-39,tKZILJN84DMeSURxnPPxGw49Yyc=,MvcDWEJuBo6x81PWVZrv7tpQR5w=
-35,-37,tKZILJN84DMeSURxnPPxGw49Yyc=,MvcDWEJuBo6x81PWVZrv7tpQR5w=
-34,-37,tKZILJN84DMeSURxnPPxGw49Yyc=,MvcDWEJuBo6x81PWVZrv7tpQR5w=
-35,-38,tKZILJN84DMeSURxnPPxGw49Yyc=,MvcDWEJuBo6x81PWVZrv7tpQR5w=
-46,-43,tKZILJN84DMeSURxnPPxGw49Yyc=,JIDz8J91kk7/pdQKUvZ//SNbAC0=
-46,-42,tKZILJN84DMeSURxnPPxGw49Yyc=,JIDz8J91kk7/pdQKUvZ//SNbAC0=
-47,-43,tKZILJN84DMeSURxnPPxGw49Yyc=,JIDz8J91kk7/pdQKUvZ//SNbAC0=
-47,-42,tKZILJN84DMeSURxnPPxGw49Yyc=,JIDz8J91kk7/pdQKUvZ//SNbAC0=
-45,-43,tKZILJN84DMeSURxnPPxGw49Yyc=,JIDz8J91kk7/pdQKUvZ//SNbAC0=
-40,-38,tKZILJN84DMeSURxnPPxGw49Yyc=,QAJuuPLBfpLL/wl27stRmM5gqdM=
-39,-38,tKZILJN84DMeSURxnPPxGw49Yyc=,QAJuuPLBfpLL/wl27stRmM5gqdM=
-38,-38,tKZILJN84DMeSURxnPPxGw49Yyc=,QAJuuPLBfpLL/wl27stRmM5gqdM=
-38,-37,tKZILJN84DMeSURxnPPxGw49Yyc=,QAJuuPLBfpLL/wl27stRmM5gqdM=
-36,-37,tKZILJN84DMeSURxnPPxGw49Yyc=,MvcDWEJuBo6x81PWVZrv7tpQR5w=
-38,-39,tKZILJN84DMeSURxnPPxGw49Yyc=,QAJuuPLBfpLL/wl27stRmM5gqdM=
-40,-39,tKZILJN84DMeSURxnPPxGw49Yyc=,QAJuuPLBfpLL/wl27stRmM5gqdM=
-36,-38,tKZILJN84DMeSURxnPPxGw49Yyc=,MvcDWEJuBo6x81PWVZrv7tpQR5w=
-37,-38,tKZILJN84DMeSURxnPPxGw49Yyc=,QAJuuPLBfpLL/wl27stRmM5gqdM=
