1,-8,wI48xrhNViuZX5TruG2Z25jIYPM=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
1,-7,wI48xrhNViuZX5TruG2Z25jIYPM=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
3,-12,28UibOemKejdAUao3gLUDhuhC8U=,WeY90GuGaapxF7GjaCnqe9Acv88=
0,-7,28UibOemKejdAUao3gLUDhuhC8U=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
0,-8,28UibOemKejdAUao3gLUDhuhC8U=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
1,-11,28UibOemKejdAUao3gLUDhuhC8U=,yhQRYJ3nUN7foFz6VAd3fb0Zss4=
1,-14,28UibOemKejdAUao3gLUDhuhC8U=,v2nsvsqRo8jX3cceBL069EHwYcg=
0,-14,28UibOemKejdAUao3gLUDhuhC8U=,v2nsvsqRo8jX3cceBL069EHwYcg=
0,-11,28UibOemKejdAUao3gLUDhuhC8U=,yhQRYJ3nUN7foFz6VAd3fb0Zss4=
0,-12,28UibOemKejdAUao3gLUDhuhC8U=,yhQRYJ3nUN7foFz6VAd3fb0Zss4=
6,-12,28UibOemKejdAUao3gLUDhuhC8U=,HUi/ADHQhDT/Q6DmvBsmfEkRVNg=
1,-13,28UibOemKejdAUao3gLUDhuhC8U=,v2nsvsqRo8jX3cceBL069EHwYcg=
2,-11,28UibOemKejdAUao3gLUDhuhC8U=,WeY90GuGaapxF7GjaCnqe9Acv88=
3,-11,28UibOemKejdAUao3gLUDhuhC8U=,WeY90GuGaapxF7GjaCnqe9Acv88=
7,-11,28UibOemKejdAUao3gLUDhuhC8U=,HUi/ADHQhDT/Q6DmvBsmfEkRVNg=
7,-12,28UibOemKejdAUao3gLUDhuhC8U=,HUi/ADHQhDT/Q6DmvBsmfEkRVNg=
2,-12,28UibOemKejdAUao3gLUDhuhC8U=,WeY90GuGaapxF7GjaCnqe9Acv88=
0,-13,28UibOemKejdAUao3gLUDhuhC8U=,v2nsvsqRo8jX3cceBL069EHwYcg=
1,-12,28UibOemKejdAUao3gLUDhuhC8U=,yhQRYJ3nUN7foFz6VAd3fb0Zss4=
6,-11,28UibOemKejdAUao3gLUDhuhC8U=,HUi/ADHQhDT/Q6DmvBsmfEkRVNg=
5,-11,28UibOemKejdAUao3gLUDhuhC8U=,2uyarjlXlMD5/sCuxzYqZczOhYk=
5,-12,28UibOemKejdAUao3gLUDhuhC8U=,2uyarjlXlMD5/sCuxzYqZczOhYk=
4,-12,28UibOemKejdAUao3gLUDhuhC8U=,2uyarjlXlMD5/sCuxzYqZczOhYk=
4,-11,28UibOemKejdAUao3gLUDhuhC8U=,2uyarjlXlMD5/sCuxzYqZczOhYk=
21,-11,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,TyqLBpuJaOYu1WAOQLvesznPRSA=
20,-12,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,TyqLBpuJaOYu1WAOQLvesznPRSA=
21,-12,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,TyqLBpuJaOYu1WAOQLvesznPRSA=
21,-10,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,k48AHNW9iCVIWPC7gLJqisXfHOo=
21,-9,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,k48AHNW9iCVIWPC7gLJqisXfHOo=
20,-9,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,k48AHNW9iCVIWPC7gLJqisXfHOo=
20,-11,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,TyqLBpuJaOYu1WAOQLvesznPRSA=
20,-10,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,k48AHNW9iCVIWPC7gLJqisXfHOo=
19,-12,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,T8N6Aq9EbzmdR900Lnz+so2m+i0=
18,-12,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,T8N6Aq9EbzmdR900Lnz+so2m+i0=
18,-11,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,T8N6Aq9EbzmdR900Lnz+so2m+i0=
19,-9,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,7gOKhHznduHX9Uks2LGDE5haDq0=
19,-11,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,T8N6Aq9EbzmdR900Lnz+so2m+i0=
18,-9,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,7gOKhHznduHX9Uks2LGDE5haDq0=
18,-10,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,7gOKhHznduHX9Uks2LGDE5haDq0=
19,-10,A+TZ+zsMCroQ7NaKC1Q9c/b4K30=,7gOKhHznduHX9Uks2LGDE5haDq0=
