-1,-8,28UibOemKejdAUao3gLUDhuhC8U=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-4,-1,28UibOemKejdAUao3gLUDhuhC8U=,ZCm7TC9CGEzGDy8zRZUxyBLTjAw=
-2,-7,28UibOemKejdAUao3gLUDhuhC8U=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-5,-1,28UibOemKejdAUao3gLUDhuhC8U=,PmArC01II1l3E3y5MngsfBoCpis=
-4,-4,28UibOemKejdAUao3gLUDhuhC8U=,2uyarjlXlMD5/sCuxzYqZczOhYk=
-3,-3,28UibOemKejdAUao3gLUDhuhC8U=,2uyarjlXlMD5/sCuxzYqZczOhYk=
-3,-4,28UibOemKejdAUao3gLUDhuhC8U=,2uyarjlXlMD5/sCuxzYqZczOhYk=
-6,-4,28UibOemKejdAUao3gLUDhuhC8U=,kjGnmt7+OqkQJPstad0oUbztqjk=
-5,-4,28UibOemKejdAUao3gLUDhuhC8U=,kjGnmt7+OqkQJPstad0oUbztqjk=
-3,-2,28UibOemKejdAUao3gLUDhuhC8U=,ZCm7TC9CGEzGDy8zRZUxyBLTjAw=
-2,-8,28UibOemKejdAUao3gLUDhuhC8U=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-3,-1,28UibOemKejdAUao3gLUDhuhC8U=,ZCm7TC9CGEzGDy8zRZUxyBLTjAw=
-6,-2,28UibOemKejdAUao3gLUDhuhC8U=,PmArC01II1l3E3y5MngsfBoCpis=
-1,-7,28UibOemKejdAUao3gLUDhuhC8U=,6czTE3edNDPrZJnAPuORcCu8Xb8=
-6,-1,28UibOemKejdAUao3gLUDhuhC8U=,PmArC01II1l3E3y5MngsfBoCpis=
-5,-2,28UibOemKejdAUao3gLUDhuhC8U=,PmArC01II1l3E3y5MngsfBoCpis=
-4,-2,28UibOemKejdAUao3gLUDhuhC8U=,ZCm7TC9CGEzGDy8zRZUxyBLTjAw=
-4,-3,28UibOemKejdAUao3gLUDhuhC8U=,2uyarjlXlMD5/sCuxzYqZczOhYk=
-6,-3,28UibOemKejdAUao3gLUDhuhC8U=,kjGnmt7+OqkQJPstad0oUbztqjk=
-5,-3,28UibOemKejdAUao3gLUDhuhC8U=,kjGnmt7+OqkQJPstad0oUbztqjk=
-3,-16,28UibOemKejdAUao3gLUDhuhC8U=,dgtcXdqyXcgf1v4T/Oqp1BA4O1w=
-14,-16,28UibOemKejdAUao3gLUDhuhC8U=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-3,-15,28UibOemKejdAUao3gLUDhuhC8U=,dgtcXdqyXcgf1v4T/Oqp1BA4O1w=
-13,-16,28UibOemKejdAUao3gLUDhuhC8U=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-6,-15,28UibOemKejdAUao3gLUDhuhC8U=,Z1f4IOKL8QQP3/abFNHF15NcHmk=
-5,-16,28UibOemKejdAUao3gLUDhuhC8U=,Z1f4IOKL8QQP3/abFNHF15NcHmk=
-4,-15,28UibOemKejdAUao3gLUDhuhC8U=,dgtcXdqyXcgf1v4T/Oqp1BA4O1w=
-14,-15,28UibOemKejdAUao3gLUDhuhC8U=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-4,-16,28UibOemKejdAUao3gLUDhuhC8U=,dgtcXdqyXcgf1v4T/Oqp1BA4O1w=
-6,-16,28UibOemKejdAUao3gLUDhuhC8U=,Z1f4IOKL8QQP3/abFNHF15NcHmk=
-5,-15,28UibOemKejdAUao3gLUDhuhC8U=,Z1f4IOKL8QQP3/abFNHF15NcHmk=
-13,-15,28UibOemKejdAUao3gLUDhuhC8U=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
