0,10,wI48xrhNViuZX5TruG2Z25jIYPM=,thLi3HHyEhL6g84vVm1wqE/uHBQ=
1,13,wI48xrhNViuZX5TruG2Z25jIYPM=,Sph1hC6Hoz7g8FKUntet3QfCcgk=
0,13,wI48xrhNViuZX5TruG2Z25jIYPM=,Sph1hC6Hoz7g8FKUntet3QfCcgk=
0,11,wI48xrhNViuZX5TruG2Z25jIYPM=,thLi3HHyEhL6g84vVm1wqE/uHBQ=
1,10,wI48xrhNViuZX5TruG2Z25jIYPM=,thLi3HHyEhL6g84vVm1wqE/uHBQ=
1,12,wI48xrhNViuZX5TruG2Z25jIYPM=,Sph1hC6Hoz7g8FKUntet3QfCcgk=
1,11,wI48xrhNViuZX5TruG2Z25jIYPM=,thLi3HHyEhL6g84vVm1wqE/uHBQ=
0,12,wI48xrhNViuZX5TruG2Z25jIYPM=,Sph1hC6Hoz7g8FKUntet3QfCcgk=
3,11,wI48xrhNViuZX5TruG2Z25jIYPM=,Ydh/Gz/s2QYZBSKBYD7qqKwFNzE=
2,10,wI48xrhNViuZX5TruG2Z25jIYPM=,Ydh/Gz/s2QYZBSKBYD7qqKwFNzE=
2,11,wI48xrhNViuZX5TruG2Z25jIYPM=,Ydh/Gz/s2QYZBSKBYD7qqKwFNzE=
3,10,wI48xrhNViuZX5TruG2Z25jIYPM=,Ydh/Gz/s2QYZBSKBYD7qqKwFNzE=
