-4,-89,PDd6puAAau94EX9SYYXC0zQEvYM=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-5,-89,PDd6puAAau94EX9SYYXC0zQEvYM=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-1,-96,PDd6puAAau94EX9SYYXC0zQEvYM=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-1,-94,PDd6puAAau94EX9SYYXC0zQEvYM=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-2,-94,PDd6puAAau94EX9SYYXC0zQEvYM=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-5,-90,PDd6puAAau94EX9SYYXC0zQEvYM=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-5,-96,PDd6puAAau94EX9SYYXC0zQEvYM=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-1,-95,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-3,-96,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-2,-95,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-5,-91,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-7,-96,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-6,-90,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-7,-92,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-6,-89,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-7,-89,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-1,-93,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-7,-90,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-6,-91,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-3,-95,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-2,-93,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-7,-91,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-1,-91,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-1,-90,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-3,-93,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-2,-90,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-2,-91,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
-1,-92,DHxd7aMc+nqJgudTzIR/68H2EVQ=,Ywfy2v9lR3ctC3bnKt7+j5iujgw=
