-35,-72,ku8VxzZymCS3NK8CUxcvNQGBpy0=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-40,-71,ku8VxzZymCS3NK8CUxcvNQGBpy0=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-33,-72,ku8VxzZymCS3NK8CUxcvNQGBpy0=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-40,-67,ku8VxzZymCS3NK8CUxcvNQGBpy0=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-39,-67,ku8VxzZymCS3NK8CUxcvNQGBpy0=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-39,-71,ku8VxzZymCS3NK8CUxcvNQGBpy0=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-38,-67,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-37,-72,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-37,-68,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-38,-71,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-34,-72,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-40,-72,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-37,-69,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-34,-71,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-37,-67,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-39,-69,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-38,-68,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-36,-72,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-39,-72,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-38,-69,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-36,-70,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-40,-69,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-35,-71,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-37,-70,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-39,-70,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-38,-70,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-36,-65,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-40,-70,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-38,-72,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-37,-65,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-39,-68,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-38,-65,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-39,-65,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-40,-65,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-33,-71,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-36,-66,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-37,-66,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-38,-66,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-36,-67,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-36,-69,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-35,-70,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-36,-71,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-39,-66,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-37,-71,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-40,-68,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-40,-66,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-36,-68,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-35,-65,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-33,-70,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-33,-69,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-33,-68,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-34,-66,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-34,-65,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-34,-68,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-35,-68,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-33,-66,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-33,-65,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-35,-66,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-35,-67,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-34,-70,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-35,-69,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-34,-69,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-34,-67,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
-33,-67,/94/Lhd9xFi4JqcZLit84PnEBxc=,1hL0Ze6MAxu0MmRRaa3C+eHMi80=
