112,-119,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
119,-116,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
119,-117,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
119,-120,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
118,-116,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
117,-120,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
118,-118,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
115,-120,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
119,-118,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
118,-117,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
116,-120,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
118,-119,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
119,-119,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
113,-120,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
119,-113,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
117,-119,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
118,-120,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
113,-117,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
116,-113,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
118,-113,ebhacCXnsJKieWrppueLtdqtITA=,JmhOHn9QxfBxE/9+cz1Kb9QWi8U=
