-1,-7,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-5,-3,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-5,-8,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-2,-7,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-3,-7,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-5,-4,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-6,-4,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-8,-4,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-5,-5,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-6,-3,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-7,-3,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-6,-5,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-4,-1,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-8,-3,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-5,-1,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-7,-4,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-6,-1,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-7,-1,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-8,-1,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-7,-5,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-6,-8,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-7,-7,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-5,-6,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
