-21,61,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-23,56,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-19,61,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-18,61,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-20,61,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-17,61,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-22,61,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-23,62,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-22,62,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-21,62,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-20,62,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-23,61,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-17,60,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-18,62,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-19,62,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-19,60,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-18,60,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-23,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-17,62,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-20,60,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-22,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-22,60,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-21,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-23,60,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-17,59,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-20,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-19,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-18,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-18,59,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-19,59,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-17,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-22,56,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-20,59,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-21,59,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-21,56,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-21,60,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-22,59,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-18,58,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-17,58,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-20,58,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-21,58,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-23,59,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-23,58,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-19,58,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-18,57,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-17,57,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-19,57,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-20,56,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-22,58,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-20,57,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-22,57,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-23,57,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-19,56,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-21,57,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-17,56,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-18,56,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-29,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-31,59,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-29,61,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-28,61,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-24,61,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-26,60,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-31,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-28,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-30,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-27,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-32,59,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-32,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-25,62,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-24,60,4XND7yZ4G8JmLCtaiGf6r57GjSo=,oKocOGZfI1D7/jCiYNx4duc4t58=
-26,62,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-26,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-27,60,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-30,57,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-32,60,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-27,62,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-25,63,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-30,61,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
-28,60,4XND7yZ4G8JmLCtaiGf6r57GjSo=,mu4UjIkB+le2ZS4vjM/azqRUXvk=
