11,7,dWDwjg0KN80whoafXkj98xbAQmM=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
9,1,dWDwjg0KN80whoafXkj98xbAQmM=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
10,1,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
9,2,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
10,2,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
9,3,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
10,3,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
9,4,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
10,4,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
9,5,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
10,5,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
11,1,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
10,6,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
11,3,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
9,7,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
10,7,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
9,6,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
11,2,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
11,4,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
11,5,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
11,0,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
11,6,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
10,0,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
9,0,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
4,9,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
5,9,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
6,9,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
7,9,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
2,10,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
3,10,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
5,10,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
6,10,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
3,9,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
4,10,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
7,10,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
4,11,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
2,11,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
3,11,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
5,11,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
7,12,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
6,11,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
7,11,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
6,12,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
5,12,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
2,12,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
3,12,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
1,12,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
4,12,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
2,9,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
0,12,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
1,10,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
1,9,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
0,9,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
1,11,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
0,10,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
0,11,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
6,0,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
8,7,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
8,6,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
8,5,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
8,4,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
8,2,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
8,3,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
8,1,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
8,0,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
7,8,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
5,8,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
5,4,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
6,8,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
4,8,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
7,5,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
4,5,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
6,5,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
5,0,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
7,4,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
4,4,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
3,4,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
7,3,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
3,5,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
3,8,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
7,2,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
5,5,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
3,2,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
6,2,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
7,1,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
7,0,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
0,6,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
6,3,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
5,3,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
6,1,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
5,1,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
4,1,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
5,2,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
4,0,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
2,2,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
0,3,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
1,2,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
4,3,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
1,5,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
0,5,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
6,4,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
0,2,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
4,2,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
1,3,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
0,4,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
1,4,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
3,0,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
