33,3,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
35,2,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
33,1,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
33,0,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
34,2,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
33,2,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
35,3,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
35,0,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
34,3,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
34,0,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
34,1,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
32,3,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
35,1,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
32,0,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
32,2,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
32,1,ztBHzzPao5sV+UR8xMQbzINeJFs=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
