-6,-13,tZ8KzLq/n4xnbXvAWS2onSgVPXA=,rNGW0C3or6/AdzpYZgFi4hADRWY=
-2,-11,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,M2dthENONi/l7jKgxOTp6Seva5Q=
-4,-10,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,M2dthENONi/l7jKgxOTp6Seva5Q=
-3,-10,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,M2dthENONi/l7jKgxOTp6Seva5Q=
-4,-11,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,M2dthENONi/l7jKgxOTp6Seva5Q=
-3,-11,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,M2dthENONi/l7jKgxOTp6Seva5Q=
-2,-10,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,M2dthENONi/l7jKgxOTp6Seva5Q=
-6,-15,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,rNGW0C3or6/AdzpYZgFi4hADRWY=
-7,-15,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,rNGW0C3or6/AdzpYZgFi4hADRWY=
-7,-13,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,rNGW0C3or6/AdzpYZgFi4hADRWY=
-8,-15,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,rNGW0C3or6/AdzpYZgFi4hADRWY=
-7,-14,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,rNGW0C3or6/AdzpYZgFi4hADRWY=
-6,-14,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,rNGW0C3or6/AdzpYZgFi4hADRWY=
-8,-14,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,rNGW0C3or6/AdzpYZgFi4hADRWY=
-5,-13,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,rNGW0C3or6/AdzpYZgFi4hADRWY=
-2,-14,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,0wFbC5nZQZ0BM5opZSn41ScK4i4=
-2,-13,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,0wFbC5nZQZ0BM5opZSn41ScK4i4=
-5,-14,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,rNGW0C3or6/AdzpYZgFi4hADRWY=
-2,-12,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,M2dthENONi/l7jKgxOTp6Seva5Q=
-3,-13,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,0wFbC5nZQZ0BM5opZSn41ScK4i4=
-4,-13,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,0wFbC5nZQZ0BM5opZSn41ScK4i4=
-2,-15,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,0wFbC5nZQZ0BM5opZSn41ScK4i4=
-4,-12,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,M2dthENONi/l7jKgxOTp6Seva5Q=
-4,-14,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,0wFbC5nZQZ0BM5opZSn41ScK4i4=
-3,-12,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,M2dthENONi/l7jKgxOTp6Seva5Q=
-3,-14,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,0wFbC5nZQZ0BM5opZSn41ScK4i4=
-6,-8,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,g40yFUWqAVt+JLUCaEfiA7rbbfw=
-11,-7,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,xZugrqzgnfIccf5YkCQHnQSFQmQ=
-10,-7,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,xZugrqzgnfIccf5YkCQHnQSFQmQ=
-11,-6,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,xZugrqzgnfIccf5YkCQHnQSFQmQ=
-9,-7,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,xZugrqzgnfIccf5YkCQHnQSFQmQ=
-10,-6,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,xZugrqzgnfIccf5YkCQHnQSFQmQ=
-2,-9,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,M2dthENONi/l7jKgxOTp6Seva5Q=
-5,-8,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,g40yFUWqAVt+JLUCaEfiA7rbbfw=
-4,-9,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,M2dthENONi/l7jKgxOTp6Seva5Q=
-5,-7,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,g40yFUWqAVt+JLUCaEfiA7rbbfw=
-6,-7,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,g40yFUWqAVt+JLUCaEfiA7rbbfw=
-4,-7,UNBLNa7E8OBkFIRZqJ6RAaZ3LXM=,n4zLfBNs2ZniUeZ94X587h/fS7U=
