40,-16,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
43,-9,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
43,-10,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
41,-10,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
40,-10,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
42,-10,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
42,-9,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
40,-12,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
47,-13,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
41,-12,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
41,-11,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
47,-14,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
44,-14,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
41,-9,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
40,-9,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
47,-11,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
45,-14,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
40,-11,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
46,-13,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
47,-10,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
45,-13,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
44,-13,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
47,-12,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
46,-11,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
46,-10,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
46,-12,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
45,-11,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
41,-15,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
41,-13,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
40,-13,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
44,-11,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
45,-12,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
44,-12,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
46,-14,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
43,-11,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
43,-12,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
41,-14,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
40,-15,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
40,-14,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
47,-16,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
42,-11,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
47,-15,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
46,-15,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
45,-15,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
44,-15,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
46,-16,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
45,-10,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
45,-16,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
44,-16,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
44,-10,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
43,-16,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
42,-16,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
47,-9,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
46,-9,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
44,-9,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
45,-9,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
42,-12,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
41,-16,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
42,-15,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
43,-13,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
42,-13,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
43,-15,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
43,-14,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
42,-14,lVe8H3QKTSvF/nOpIOmGjVmU59E=,5OZHCb+jWXm3KqfbrcrdYJwAOMc=
