-12,-15,KQ67QX93e8N+TkWwtquHxq5tlQs=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-13,-15,KQ67QX93e8N+TkWwtquHxq5tlQs=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-14,-15,KQ67QX93e8N+TkWwtquHxq5tlQs=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-15,-15,KQ67QX93e8N+TkWwtquHxq5tlQs=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-12,-10,KQ67QX93e8N+TkWwtquHxq5tlQs=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-13,-10,KQ67QX93e8N+TkWwtquHxq5tlQs=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-12,-11,KQ67QX93e8N+TkWwtquHxq5tlQs=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-13,-11,KQ67QX93e8N+TkWwtquHxq5tlQs=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-14,-11,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-15,-11,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-12,-12,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-13,-12,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-14,-12,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-15,-12,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-10,-13,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-11,-13,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-12,-13,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-13,-13,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-14,-13,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-15,-13,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-10,-14,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-11,-14,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-12,-14,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-13,-14,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-14,-14,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-15,-14,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-10,-15,6gxZ0v5YIczGQL4EcLyN/w818es=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-11,-15,cGK00ZnOowQZv6df5NzqDRHrdhM=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-9,-15,cGK00ZnOowQZv6df5NzqDRHrdhM=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-8,-14,cGK00ZnOowQZv6df5NzqDRHrdhM=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-7,-14,cGK00ZnOowQZv6df5NzqDRHrdhM=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-6,-14,MTllRXlmFoNF0Xje8CnX8C8vkI0=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-8,-13,MTllRXlmFoNF0Xje8CnX8C8vkI0=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-7,-13,MTllRXlmFoNF0Xje8CnX8C8vkI0=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-6,-13,MTllRXlmFoNF0Xje8CnX8C8vkI0=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-5,-13,MTllRXlmFoNF0Xje8CnX8C8vkI0=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-3,-13,MTllRXlmFoNF0Xje8CnX8C8vkI0=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-4,-13,MTllRXlmFoNF0Xje8CnX8C8vkI0=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-9,-14,MTllRXlmFoNF0Xje8CnX8C8vkI0=,NlrLRx2JlpPp1Jnp4CD2IXsz0NU=
-5,-12,MTllRXlmFoNF0Xje8CnX8C8vkI0=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
-6,-12,MTllRXlmFoNF0Xje8CnX8C8vkI0=,qrgLvQHgjaBxd4nKU7vNllkGSmk=
