4,14,EzroeW8WTBGKW9/1sv7TQotZaAQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
1,9,EzroeW8WTBGKW9/1sv7TQotZaAQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
3,11,EzroeW8WTBGKW9/1sv7TQotZaAQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
2,11,EzroeW8WTBGKW9/1sv7TQotZaAQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
4,13,EzroeW8WTBGKW9/1sv7TQotZaAQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
4,10,EzroeW8WTBGKW9/1sv7TQotZaAQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
3,10,EzroeW8WTBGKW9/1sv7TQotZaAQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
2,10,EzroeW8WTBGKW9/1sv7TQotZaAQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
4,12,EzroeW8WTBGKW9/1sv7TQotZaAQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
1,10,EzroeW8WTBGKW9/1sv7TQotZaAQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
3,9,EzroeW8WTBGKW9/1sv7TQotZaAQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
3,12,EzroeW8WTBGKW9/1sv7TQotZaAQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
2,9,EzroeW8WTBGKW9/1sv7TQotZaAQ=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
4,11,ykJxPBadp+xA7LacF1wTW/u8lw0=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
9,14,ykJxPBadp+xA7LacF1wTW/u8lw0=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
10,14,ykJxPBadp+xA7LacF1wTW/u8lw0=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
14,11,ykJxPBadp+xA7LacF1wTW/u8lw0=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
11,14,ykJxPBadp+xA7LacF1wTW/u8lw0=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
12,14,ykJxPBadp+xA7LacF1wTW/u8lw0=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
13,14,ykJxPBadp+xA7LacF1wTW/u8lw0=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
14,14,ykJxPBadp+xA7LacF1wTW/u8lw0=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
13,12,ykJxPBadp+xA7LacF1wTW/u8lw0=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
14,12,aplOBMyfzdgUulpcfHuT2lmetDU=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
14,10,aplOBMyfzdgUulpcfHuT2lmetDU=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
12,13,aplOBMyfzdgUulpcfHuT2lmetDU=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
13,13,aplOBMyfzdgUulpcfHuT2lmetDU=,KyZh0GMHUIwbeBg/owuRA+RFLTE=
