2,32,AX5qOOcIiMOlT01gQnJyokrPFzE=,FbyImzjABchHG+pn6JiP6ZuE7YI=
1,32,qOMsCwEvd6kj9EY43vDxi7RI/WA=,Bj2LgTAVnc4VScDyRkUMwk5X7Ls=
3,32,qOMsCwEvd6kj9EY43vDxi7RI/WA=,FbyImzjABchHG+pn6JiP6ZuE7YI=
6,32,qOMsCwEvd6kj9EY43vDxi7RI/WA=,imOV7qAqyUr8PQ/l3tNjYhxPOXA=
5,32,qOMsCwEvd6kj9EY43vDxi7RI/WA=,fT3BbdDgxnuwoJCcnJuq+xwCZDI=
4,32,qOMsCwEvd6kj9EY43vDxi7RI/WA=,fT3BbdDgxnuwoJCcnJuq+xwCZDI=
4,34,qOMsCwEvd6kj9EY43vDxi7RI/WA=,troZZBGqg3yBePIsdjAsytAuQWQ=
4,35,qOMsCwEvd6kj9EY43vDxi7RI/WA=,troZZBGqg3yBePIsdjAsytAuQWQ=
3,33,qOMsCwEvd6kj9EY43vDxi7RI/WA=,FbyImzjABchHG+pn6JiP6ZuE7YI=
1,33,qOMsCwEvd6kj9EY43vDxi7RI/WA=,Bj2LgTAVnc4VScDyRkUMwk5X7Ls=
2,35,qOMsCwEvd6kj9EY43vDxi7RI/WA=,LaL9Vs5lv8Q7Os9JInt9OXMzVew=
3,35,qOMsCwEvd6kj9EY43vDxi7RI/WA=,LaL9Vs5lv8Q7Os9JInt9OXMzVew=
4,33,qOMsCwEvd6kj9EY43vDxi7RI/WA=,fT3BbdDgxnuwoJCcnJuq+xwCZDI=
2,34,qOMsCwEvd6kj9EY43vDxi7RI/WA=,LaL9Vs5lv8Q7Os9JInt9OXMzVew=
2,33,qOMsCwEvd6kj9EY43vDxi7RI/WA=,FbyImzjABchHG+pn6JiP6ZuE7YI=
7,33,qOMsCwEvd6kj9EY43vDxi7RI/WA=,imOV7qAqyUr8PQ/l3tNjYhxPOXA=
5,35,qOMsCwEvd6kj9EY43vDxi7RI/WA=,troZZBGqg3yBePIsdjAsytAuQWQ=
3,34,qOMsCwEvd6kj9EY43vDxi7RI/WA=,LaL9Vs5lv8Q7Os9JInt9OXMzVew=
6,35,qOMsCwEvd6kj9EY43vDxi7RI/WA=,bfGhVJObCUnH1q9xb+MAxZpUtgk=
6,33,qOMsCwEvd6kj9EY43vDxi7RI/WA=,imOV7qAqyUr8PQ/l3tNjYhxPOXA=
5,34,qOMsCwEvd6kj9EY43vDxi7RI/WA=,troZZBGqg3yBePIsdjAsytAuQWQ=
6,34,qOMsCwEvd6kj9EY43vDxi7RI/WA=,bfGhVJObCUnH1q9xb+MAxZpUtgk=
7,35,qOMsCwEvd6kj9EY43vDxi7RI/WA=,bfGhVJObCUnH1q9xb+MAxZpUtgk=
5,33,qOMsCwEvd6kj9EY43vDxi7RI/WA=,fT3BbdDgxnuwoJCcnJuq+xwCZDI=
7,34,qOMsCwEvd6kj9EY43vDxi7RI/WA=,bfGhVJObCUnH1q9xb+MAxZpUtgk=
11,47,qOMsCwEvd6kj9EY43vDxi7RI/WA=,HuQ6IjsPqpEr1SP/tmy/xYJS3PY=
9,44,qOMsCwEvd6kj9EY43vDxi7RI/WA=,1Vo2JgUbmgPNDhPCESYbFRjNkYY=
12,47,qOMsCwEvd6kj9EY43vDxi7RI/WA=,UD3tP1icobRhysM+zgkeOlnAaCw=
8,44,qOMsCwEvd6kj9EY43vDxi7RI/WA=,1Vo2JgUbmgPNDhPCESYbFRjNkYY=
0,33,qOMsCwEvd6kj9EY43vDxi7RI/WA=,Bj2LgTAVnc4VScDyRkUMwk5X7Ls=
12,42,qOMsCwEvd6kj9EY43vDxi7RI/WA=,WsyfZhkpwV31LVMZJxlz+C17irg=
13,42,qOMsCwEvd6kj9EY43vDxi7RI/WA=,WsyfZhkpwV31LVMZJxlz+C17irg=
7,32,qOMsCwEvd6kj9EY43vDxi7RI/WA=,imOV7qAqyUr8PQ/l3tNjYhxPOXA=
13,47,qOMsCwEvd6kj9EY43vDxi7RI/WA=,UD3tP1icobRhysM+zgkeOlnAaCw=
0,32,qOMsCwEvd6kj9EY43vDxi7RI/WA=,Bj2LgTAVnc4VScDyRkUMwk5X7Ls=
15,44,qOMsCwEvd6kj9EY43vDxi7RI/WA=,PGbQ9qP7H2WL5vjuMGebg/iYvyI=
8,46,qOMsCwEvd6kj9EY43vDxi7RI/WA=,NeQJTDcjS5tvBDemv4S8MovkVcE=
10,47,qOMsCwEvd6kj9EY43vDxi7RI/WA=,HuQ6IjsPqpEr1SP/tmy/xYJS3PY=
8,47,qOMsCwEvd6kj9EY43vDxi7RI/WA=,NeQJTDcjS5tvBDemv4S8MovkVcE=
9,47,qOMsCwEvd6kj9EY43vDxi7RI/WA=,NeQJTDcjS5tvBDemv4S8MovkVcE=
8,45,qOMsCwEvd6kj9EY43vDxi7RI/WA=,1Vo2JgUbmgPNDhPCESYbFRjNkYY=
15,45,qOMsCwEvd6kj9EY43vDxi7RI/WA=,PGbQ9qP7H2WL5vjuMGebg/iYvyI=
10,46,qOMsCwEvd6kj9EY43vDxi7RI/WA=,HuQ6IjsPqpEr1SP/tmy/xYJS3PY=
9,46,qOMsCwEvd6kj9EY43vDxi7RI/WA=,NeQJTDcjS5tvBDemv4S8MovkVcE=
9,45,qOMsCwEvd6kj9EY43vDxi7RI/WA=,1Vo2JgUbmgPNDhPCESYbFRjNkYY=
12,43,qOMsCwEvd6kj9EY43vDxi7RI/WA=,WsyfZhkpwV31LVMZJxlz+C17irg=
10,44,qOMsCwEvd6kj9EY43vDxi7RI/WA=,XAueg+t9Tdw7rDRnkvWDIXo61ic=
13,43,qOMsCwEvd6kj9EY43vDxi7RI/WA=,WsyfZhkpwV31LVMZJxlz+C17irg=
11,44,qOMsCwEvd6kj9EY43vDxi7RI/WA=,XAueg+t9Tdw7rDRnkvWDIXo61ic=
12,46,qOMsCwEvd6kj9EY43vDxi7RI/WA=,UD3tP1icobRhysM+zgkeOlnAaCw=
11,46,qOMsCwEvd6kj9EY43vDxi7RI/WA=,HuQ6IjsPqpEr1SP/tmy/xYJS3PY=
14,44,qOMsCwEvd6kj9EY43vDxi7RI/WA=,PGbQ9qP7H2WL5vjuMGebg/iYvyI=
11,45,qOMsCwEvd6kj9EY43vDxi7RI/WA=,XAueg+t9Tdw7rDRnkvWDIXo61ic=
13,46,qOMsCwEvd6kj9EY43vDxi7RI/WA=,UD3tP1icobRhysM+zgkeOlnAaCw=
