34,9,ccuWvWZ3dzHxrxir64w2LGFpRy8=,v4jJnAe8HDy94pJB63Vby8JWlcE=
32,9,ccuWvWZ3dzHxrxir64w2LGFpRy8=,iQ6Z8T3DjPBF1PaWqOUqtGoEhAE=
32,10,ccuWvWZ3dzHxrxir64w2LGFpRy8=,wLn5G6lf4fl+P+dTp8KLpKWBq+0=
34,10,ccuWvWZ3dzHxrxir64w2LGFpRy8=,RLZFcX8ZAlBqUzlq1dyBYParfpk=
33,10,ccuWvWZ3dzHxrxir64w2LGFpRy8=,wLn5G6lf4fl+P+dTp8KLpKWBq+0=
33,15,ccuWvWZ3dzHxrxir64w2LGFpRy8=,+OFlT51eWk4QyGd1uGwX1+vvLcE=
32,15,ccuWvWZ3dzHxrxir64w2LGFpRy8=,+OFlT51eWk4QyGd1uGwX1+vvLcE=
33,9,ccuWvWZ3dzHxrxir64w2LGFpRy8=,iQ6Z8T3DjPBF1PaWqOUqtGoEhAE=
33,8,ccuWvWZ3dzHxrxir64w2LGFpRy8=,iQ6Z8T3DjPBF1PaWqOUqtGoEhAE=
35,8,ccuWvWZ3dzHxrxir64w2LGFpRy8=,v4jJnAe8HDy94pJB63Vby8JWlcE=
35,11,ccuWvWZ3dzHxrxir64w2LGFpRy8=,RLZFcX8ZAlBqUzlq1dyBYParfpk=
34,8,ccuWvWZ3dzHxrxir64w2LGFpRy8=,v4jJnAe8HDy94pJB63Vby8JWlcE=
35,9,ccuWvWZ3dzHxrxir64w2LGFpRy8=,v4jJnAe8HDy94pJB63Vby8JWlcE=
32,8,ccuWvWZ3dzHxrxir64w2LGFpRy8=,iQ6Z8T3DjPBF1PaWqOUqtGoEhAE=
35,10,ccuWvWZ3dzHxrxir64w2LGFpRy8=,RLZFcX8ZAlBqUzlq1dyBYParfpk=
32,14,ccuWvWZ3dzHxrxir64w2LGFpRy8=,+OFlT51eWk4QyGd1uGwX1+vvLcE=
33,14,ccuWvWZ3dzHxrxir64w2LGFpRy8=,+OFlT51eWk4QyGd1uGwX1+vvLcE=
35,13,ccuWvWZ3dzHxrxir64w2LGFpRy8=,LOY7FOwqZgslYo0lJZCGobXaezA=
34,13,ccuWvWZ3dzHxrxir64w2LGFpRy8=,LOY7FOwqZgslYo0lJZCGobXaezA=
32,11,ccuWvWZ3dzHxrxir64w2LGFpRy8=,wLn5G6lf4fl+P+dTp8KLpKWBq+0=
34,12,ccuWvWZ3dzHxrxir64w2LGFpRy8=,LOY7FOwqZgslYo0lJZCGobXaezA=
33,11,ccuWvWZ3dzHxrxir64w2LGFpRy8=,wLn5G6lf4fl+P+dTp8KLpKWBq+0=
34,11,ccuWvWZ3dzHxrxir64w2LGFpRy8=,RLZFcX8ZAlBqUzlq1dyBYParfpk=
35,12,ccuWvWZ3dzHxrxir64w2LGFpRy8=,LOY7FOwqZgslYo0lJZCGobXaezA=
32,13,ccuWvWZ3dzHxrxir64w2LGFpRy8=,LhP1gJ2miRDlDZTWZciSme2k8c0=
39,14,ccuWvWZ3dzHxrxir64w2LGFpRy8=,a5qrtrLBlF7R2dH9da8DT9ieRl4=
33,13,ccuWvWZ3dzHxrxir64w2LGFpRy8=,LhP1gJ2miRDlDZTWZciSme2k8c0=
38,14,ccuWvWZ3dzHxrxir64w2LGFpRy8=,a5qrtrLBlF7R2dH9da8DT9ieRl4=
39,15,ccuWvWZ3dzHxrxir64w2LGFpRy8=,a5qrtrLBlF7R2dH9da8DT9ieRl4=
33,12,ccuWvWZ3dzHxrxir64w2LGFpRy8=,LhP1gJ2miRDlDZTWZciSme2k8c0=
32,12,ccuWvWZ3dzHxrxir64w2LGFpRy8=,LhP1gJ2miRDlDZTWZciSme2k8c0=
38,15,ccuWvWZ3dzHxrxir64w2LGFpRy8=,a5qrtrLBlF7R2dH9da8DT9ieRl4=
33,29,ccuWvWZ3dzHxrxir64w2LGFpRy8=,H9TxE3eA82pU0GqlLJktqHNrB4c=
35,29,ccuWvWZ3dzHxrxir64w2LGFpRy8=,9tg2H1LYZ5WnvaBCqISc63qLZTU=
34,29,ccuWvWZ3dzHxrxir64w2LGFpRy8=,9tg2H1LYZ5WnvaBCqISc63qLZTU=
39,23,ccuWvWZ3dzHxrxir64w2LGFpRy8=,Cgcrh1q1mZu2zBZMvlOkPJ5LMu8=
39,24,ccuWvWZ3dzHxrxir64w2LGFpRy8=,crDwi+5QDw6X/ZZ1b1puE84ynHY=
38,22,ccuWvWZ3dzHxrxir64w2LGFpRy8=,Cgcrh1q1mZu2zBZMvlOkPJ5LMu8=
39,22,ccuWvWZ3dzHxrxir64w2LGFpRy8=,Cgcrh1q1mZu2zBZMvlOkPJ5LMu8=
39,25,ccuWvWZ3dzHxrxir64w2LGFpRy8=,crDwi+5QDw6X/ZZ1b1puE84ynHY=
38,23,ccuWvWZ3dzHxrxir64w2LGFpRy8=,Cgcrh1q1mZu2zBZMvlOkPJ5LMu8=
38,25,ccuWvWZ3dzHxrxir64w2LGFpRy8=,crDwi+5QDw6X/ZZ1b1puE84ynHY=
37,26,ccuWvWZ3dzHxrxir64w2LGFpRy8=,HeBU9PQcqQ7DIsQiSVpU80HdnC8=
38,24,ccuWvWZ3dzHxrxir64w2LGFpRy8=,crDwi+5QDw6X/ZZ1b1puE84ynHY=
36,26,ccuWvWZ3dzHxrxir64w2LGFpRy8=,HeBU9PQcqQ7DIsQiSVpU80HdnC8=
33,28,ccuWvWZ3dzHxrxir64w2LGFpRy8=,H9TxE3eA82pU0GqlLJktqHNrB4c=
35,28,ccuWvWZ3dzHxrxir64w2LGFpRy8=,9tg2H1LYZ5WnvaBCqISc63qLZTU=
34,28,ccuWvWZ3dzHxrxir64w2LGFpRy8=,9tg2H1LYZ5WnvaBCqISc63qLZTU=
37,17,ccuWvWZ3dzHxrxir64w2LGFpRy8=,f3mvUss+yxiuv3lHGL9JbjpiwBE=
38,17,ccuWvWZ3dzHxrxir64w2LGFpRy8=,TMwj3ehqswjgkPWYZBTSWWiRsig=
32,29,ccuWvWZ3dzHxrxir64w2LGFpRy8=,H9TxE3eA82pU0GqlLJktqHNrB4c=
