-39,58,fxCZu0OYu9yF48J829kN1RqBwfc=,/7Y577mEdZt0MQH6/fQ58LNULv8=
-38,57,fxCZu0OYu9yF48J829kN1RqBwfc=,/7Y577mEdZt0MQH6/fQ58LNULv8=
-39,57,fxCZu0OYu9yF48J829kN1RqBwfc=,/7Y577mEdZt0MQH6/fQ58LNULv8=
-38,58,fxCZu0OYu9yF48J829kN1RqBwfc=,/7Y577mEdZt0MQH6/fQ58LNULv8=
-39,54,fxCZu0OYu9yF48J829kN1RqBwfc=,qQE+xZTuA9nIrQZNNlNB/LZ0mc0=
-38,53,gvoi/A6odhQiKnbTId0Mi1e+574=,qQE+xZTuA9nIrQZNNlNB/LZ0mc0=
-38,54,gvoi/A6odhQiKnbTId0Mi1e+574=,qQE+xZTuA9nIrQZNNlNB/LZ0mc0=
-39,53,gvoi/A6odhQiKnbTId0Mi1e+574=,qQE+xZTuA9nIrQZNNlNB/LZ0mc0=
-39,55,gvoi/A6odhQiKnbTId0Mi1e+574=,qQE+xZTuA9nIrQZNNlNB/LZ0mc0=
-38,56,gvoi/A6odhQiKnbTId0Mi1e+574=,/7Y577mEdZt0MQH6/fQ58LNULv8=
-38,55,gvoi/A6odhQiKnbTId0Mi1e+574=,qQE+xZTuA9nIrQZNNlNB/LZ0mc0=
-39,56,gvoi/A6odhQiKnbTId0Mi1e+574=,/7Y577mEdZt0MQH6/fQ58LNULv8=
-46,58,gvoi/A6odhQiKnbTId0Mi1e+574=,NVeNLe332S9slMAoG4S8HModlLo=
-47,57,gvoi/A6odhQiKnbTId0Mi1e+574=,NVeNLe332S9slMAoG4S8HModlLo=
-46,57,gvoi/A6odhQiKnbTId0Mi1e+574=,NVeNLe332S9slMAoG4S8HModlLo=
-40,58,gvoi/A6odhQiKnbTId0Mi1e+574=,/7Y577mEdZt0MQH6/fQ58LNULv8=
-44,57,gvoi/A6odhQiKnbTId0Mi1e+574=,v4KDukBCIjt4bEuS5Et/y2d6Hdk=
-47,58,gvoi/A6odhQiKnbTId0Mi1e+574=,NVeNLe332S9slMAoG4S8HModlLo=
-42,57,gvoi/A6odhQiKnbTId0Mi1e+574=,v4KDukBCIjt4bEuS5Et/y2d6Hdk=
-41,57,gvoi/A6odhQiKnbTId0Mi1e+574=,v4KDukBCIjt4bEuS5Et/y2d6Hdk=
-43,57,gvoi/A6odhQiKnbTId0Mi1e+574=,v4KDukBCIjt4bEuS5Et/y2d6Hdk=
-44,58,gvoi/A6odhQiKnbTId0Mi1e+574=,v4KDukBCIjt4bEuS5Et/y2d6Hdk=
-43,58,gvoi/A6odhQiKnbTId0Mi1e+574=,v4KDukBCIjt4bEuS5Et/y2d6Hdk=
-42,58,gvoi/A6odhQiKnbTId0Mi1e+574=,v4KDukBCIjt4bEuS5Et/y2d6Hdk=
-41,58,gvoi/A6odhQiKnbTId0Mi1e+574=,v4KDukBCIjt4bEuS5Et/y2d6Hdk=
-40,57,gvoi/A6odhQiKnbTId0Mi1e+574=,/7Y577mEdZt0MQH6/fQ58LNULv8=
-45,57,gvoi/A6odhQiKnbTId0Mi1e+574=,NVeNLe332S9slMAoG4S8HModlLo=
-47,49,gvoi/A6odhQiKnbTId0Mi1e+574=,fWzixNpBE2nopfS6z/pJqggwTKw=
-46,50,gvoi/A6odhQiKnbTId0Mi1e+574=,fWzixNpBE2nopfS6z/pJqggwTKw=
-45,58,gvoi/A6odhQiKnbTId0Mi1e+574=,NVeNLe332S9slMAoG4S8HModlLo=
-46,49,gvoi/A6odhQiKnbTId0Mi1e+574=,fWzixNpBE2nopfS6z/pJqggwTKw=
