-51,15,stLKy9/FSC2CL31Oah880a+FZFU=,AAD+qGvVwBjabZAAxLC9Ww+ZbPk=
-52,14,stLKy9/FSC2CL31Oah880a+FZFU=,AAD+qGvVwBjabZAAxLC9Ww+ZbPk=
-52,15,stLKy9/FSC2CL31Oah880a+FZFU=,AAD+qGvVwBjabZAAxLC9Ww+ZbPk=
-51,14,stLKy9/FSC2CL31Oah880a+FZFU=,AAD+qGvVwBjabZAAxLC9Ww+ZbPk=
-35,1,ik8thM2JMHoxyHnAM72ZIUsmnpI=,7jAKFd4fdZNAs9iUFMEM4T87Nck=
-37,4,ik8thM2JMHoxyHnAM72ZIUsmnpI=,AmygcCfq268+P65/26b/csOvf3o=
-37,5,ik8thM2JMHoxyHnAM72ZIUsmnpI=,AmygcCfq268+P65/26b/csOvf3o=
-35,4,ik8thM2JMHoxyHnAM72ZIUsmnpI=,Qh1A4rmRF0tq3yRlWdJArQNxTEU=
-36,4,ik8thM2JMHoxyHnAM72ZIUsmnpI=,Qh1A4rmRF0tq3yRlWdJArQNxTEU=
-35,5,ik8thM2JMHoxyHnAM72ZIUsmnpI=,Qh1A4rmRF0tq3yRlWdJArQNxTEU=
-36,1,ik8thM2JMHoxyHnAM72ZIUsmnpI=,7jAKFd4fdZNAs9iUFMEM4T87Nck=
-36,0,ik8thM2JMHoxyHnAM72ZIUsmnpI=,7jAKFd4fdZNAs9iUFMEM4T87Nck=
-36,5,ik8thM2JMHoxyHnAM72ZIUsmnpI=,Qh1A4rmRF0tq3yRlWdJArQNxTEU=
-35,0,ik8thM2JMHoxyHnAM72ZIUsmnpI=,7jAKFd4fdZNAs9iUFMEM4T87Nck=
-38,5,ik8thM2JMHoxyHnAM72ZIUsmnpI=,AmygcCfq268+P65/26b/csOvf3o=
-38,4,ik8thM2JMHoxyHnAM72ZIUsmnpI=,AmygcCfq268+P65/26b/csOvf3o=
-33,0,ik8thM2JMHoxyHnAM72ZIUsmnpI=,OLqzTQxgUeoI4C9rAvCWjdLcD6A=
-48,13,ik8thM2JMHoxyHnAM72ZIUsmnpI=,hzhi8eGyMmfZ3mtr8CYCbwjOn30=
-47,13,ik8thM2JMHoxyHnAM72ZIUsmnpI=,hzhi8eGyMmfZ3mtr8CYCbwjOn30=
-47,12,ik8thM2JMHoxyHnAM72ZIUsmnpI=,hzhi8eGyMmfZ3mtr8CYCbwjOn30=
-48,12,ik8thM2JMHoxyHnAM72ZIUsmnpI=,hzhi8eGyMmfZ3mtr8CYCbwjOn30=
-48,10,ik8thM2JMHoxyHnAM72ZIUsmnpI=,s8Lg32LXVXUQqZ5HFpWiLip59qo=
-47,10,ik8thM2JMHoxyHnAM72ZIUsmnpI=,s8Lg32LXVXUQqZ5HFpWiLip59qo=
-34,1,ik8thM2JMHoxyHnAM72ZIUsmnpI=,OLqzTQxgUeoI4C9rAvCWjdLcD6A=
-48,11,ik8thM2JMHoxyHnAM72ZIUsmnpI=,s8Lg32LXVXUQqZ5HFpWiLip59qo=
-34,0,ik8thM2JMHoxyHnAM72ZIUsmnpI=,OLqzTQxgUeoI4C9rAvCWjdLcD6A=
-33,1,ik8thM2JMHoxyHnAM72ZIUsmnpI=,OLqzTQxgUeoI4C9rAvCWjdLcD6A=
-47,11,ik8thM2JMHoxyHnAM72ZIUsmnpI=,s8Lg32LXVXUQqZ5HFpWiLip59qo=
-38,8,ik8thM2JMHoxyHnAM72ZIUsmnpI=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-37,8,ik8thM2JMHoxyHnAM72ZIUsmnpI=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-43,5,ik8thM2JMHoxyHnAM72ZIUsmnpI=,Zr5QX61ywmaxegSus5KzpNgkEVQ=
-37,9,ik8thM2JMHoxyHnAM72ZIUsmnpI=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-38,9,ik8thM2JMHoxyHnAM72ZIUsmnpI=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-44,5,ik8thM2JMHoxyHnAM72ZIUsmnpI=,Zr5QX61ywmaxegSus5KzpNgkEVQ=
-43,4,ik8thM2JMHoxyHnAM72ZIUsmnpI=,Zr5QX61ywmaxegSus5KzpNgkEVQ=
-38,11,ik8thM2JMHoxyHnAM72ZIUsmnpI=,yotR5kn6ovNr2Y/biZ10pCz06E8=
-44,4,ik8thM2JMHoxyHnAM72ZIUsmnpI=,Zr5QX61ywmaxegSus5KzpNgkEVQ=
-37,10,ik8thM2JMHoxyHnAM72ZIUsmnpI=,yotR5kn6ovNr2Y/biZ10pCz06E8=
-38,10,ik8thM2JMHoxyHnAM72ZIUsmnpI=,yotR5kn6ovNr2Y/biZ10pCz06E8=
-37,11,ik8thM2JMHoxyHnAM72ZIUsmnpI=,yotR5kn6ovNr2Y/biZ10pCz06E8=
-38,22,ik8thM2JMHoxyHnAM72ZIUsmnpI=,VAYqqzKC/L1GNKRJyPSlUp9gMiU=
-38,23,ik8thM2JMHoxyHnAM72ZIUsmnpI=,VAYqqzKC/L1GNKRJyPSlUp9gMiU=
-35,23,ik8thM2JMHoxyHnAM72ZIUsmnpI=,5Uw2jJU3TwZS0K9KfP9Kj0s1/Bc=
-37,22,ik8thM2JMHoxyHnAM72ZIUsmnpI=,VAYqqzKC/L1GNKRJyPSlUp9gMiU=
-35,22,ik8thM2JMHoxyHnAM72ZIUsmnpI=,5Uw2jJU3TwZS0K9KfP9Kj0s1/Bc=
