-12,-4,/wb+UhNw+AqiC0myIwP6NczVC6I=,6sKk+FmlFvTbce735XYcyLFHfEc=
-13,-4,Eu8RApbVDDOachyN907P7VIqbis=,scyYeg1R2fVYDAEB/8HhFbNeLD0=
-15,-5,Eu8RApbVDDOachyN907P7VIqbis=,7Jq8xFIdTrgpPTaaxGLBVLxq+KY=
-16,-7,Eu8RApbVDDOachyN907P7VIqbis=,eKeH1FLZSjwbdGx8+55l6byOuPc=
-16,-6,Eu8RApbVDDOachyN907P7VIqbis=,7Jq8xFIdTrgpPTaaxGLBVLxq+KY=
-13,-5,Eu8RApbVDDOachyN907P7VIqbis=,J+6uyVDTY3PfAB0UdDtOl5zn14k=
-15,-4,Eu8RApbVDDOachyN907P7VIqbis=,adQUv2L7aLbUYbz5pvCr++py/q8=
-12,-5,Eu8RApbVDDOachyN907P7VIqbis=,p0ZP6M8zqTpV/xOtSkSiwrBXCbU=
-12,-10,Eu8RApbVDDOachyN907P7VIqbis=,/O/8L7Vleawjdhfdn3a+5uBfE3E=
-15,-8,Eu8RApbVDDOachyN907P7VIqbis=,eKeH1FLZSjwbdGx8+55l6byOuPc=
-14,-5,vdj1+4laXav7epdbPzkoi57fhw4=,J+6uyVDTY3PfAB0UdDtOl5zn14k=
-14,-4,vdj1+4laXav7epdbPzkoi57fhw4=,scyYeg1R2fVYDAEB/8HhFbNeLD0=
-16,-4,vdj1+4laXav7epdbPzkoi57fhw4=,adQUv2L7aLbUYbz5pvCr++py/q8=
-15,-6,vdj1+4laXav7epdbPzkoi57fhw4=,7Jq8xFIdTrgpPTaaxGLBVLxq+KY=
-13,-6,vdj1+4laXav7epdbPzkoi57fhw4=,J+6uyVDTY3PfAB0UdDtOl5zn14k=
-16,-5,vdj1+4laXav7epdbPzkoi57fhw4=,7Jq8xFIdTrgpPTaaxGLBVLxq+KY=
-15,-7,vdj1+4laXav7epdbPzkoi57fhw4=,eKeH1FLZSjwbdGx8+55l6byOuPc=
-13,-10,vdj1+4laXav7epdbPzkoi57fhw4=,cdfmyefFvVd+WT1cTxnn+Bq1W/4=
-12,-3,vdj1+4laXav7epdbPzkoi57fhw4=,6sKk+FmlFvTbce735XYcyLFHfEc=
-14,-8,vdj1+4laXav7epdbPzkoi57fhw4=,IGiKhwsCB7Mt6VNuV2O0VkTR+xM=
-12,-8,vdj1+4laXav7epdbPzkoi57fhw4=,Sn6WuI5upSVB5MTq7Szy66F40BU=
-14,-9,vdj1+4laXav7epdbPzkoi57fhw4=,cdfmyefFvVd+WT1cTxnn+Bq1W/4=
-12,-9,vdj1+4laXav7epdbPzkoi57fhw4=,/O/8L7Vleawjdhfdn3a+5uBfE3E=
-16,-2,vdj1+4laXav7epdbPzkoi57fhw4=,vj8TsOcqogwNLvhzxRN8K3+j/Os=
-13,-3,vdj1+4laXav7epdbPzkoi57fhw4=,scyYeg1R2fVYDAEB/8HhFbNeLD0=
-11,-3,vdj1+4laXav7epdbPzkoi57fhw4=,6sKk+FmlFvTbce735XYcyLFHfEc=
-14,-6,vdj1+4laXav7epdbPzkoi57fhw4=,J+6uyVDTY3PfAB0UdDtOl5zn14k=
-10,-2,vdj1+4laXav7epdbPzkoi57fhw4=,w7gHd2i3iSvLckylFlFhKgGwmMY=
-13,-2,vdj1+4laXav7epdbPzkoi57fhw4=,GPfxGwa71LT9Us4rXB5qPXCQVow=
-10,-3,vdj1+4laXav7epdbPzkoi57fhw4=,2QqIS7TysoCeE9X/5+tY7Xm+Lh4=
-13,-8,vdj1+4laXav7epdbPzkoi57fhw4=,IGiKhwsCB7Mt6VNuV2O0VkTR+xM=
-13,-1,vdj1+4laXav7epdbPzkoi57fhw4=,GPfxGwa71LT9Us4rXB5qPXCQVow=
-16,-3,vdj1+4laXav7epdbPzkoi57fhw4=,adQUv2L7aLbUYbz5pvCr++py/q8=
-14,-7,M7UEyBnr7co2I2t85pJSgDqPxjU=,IGiKhwsCB7Mt6VNuV2O0VkTR+xM=
-13,-9,M7UEyBnr7co2I2t85pJSgDqPxjU=,cdfmyefFvVd+WT1cTxnn+Bq1W/4=
-15,-2,M7UEyBnr7co2I2t85pJSgDqPxjU=,vj8TsOcqogwNLvhzxRN8K3+j/Os=
-15,-3,M7UEyBnr7co2I2t85pJSgDqPxjU=,adQUv2L7aLbUYbz5pvCr++py/q8=
-12,-6,M7UEyBnr7co2I2t85pJSgDqPxjU=,p0ZP6M8zqTpV/xOtSkSiwrBXCbU=
-13,-7,M7UEyBnr7co2I2t85pJSgDqPxjU=,IGiKhwsCB7Mt6VNuV2O0VkTR+xM=
-14,-2,M7UEyBnr7co2I2t85pJSgDqPxjU=,GPfxGwa71LT9Us4rXB5qPXCQVow=
-14,-3,M7UEyBnr7co2I2t85pJSgDqPxjU=,scyYeg1R2fVYDAEB/8HhFbNeLD0=
-14,-1,M7UEyBnr7co2I2t85pJSgDqPxjU=,GPfxGwa71LT9Us4rXB5qPXCQVow=
-15,-1,M7UEyBnr7co2I2t85pJSgDqPxjU=,vj8TsOcqogwNLvhzxRN8K3+j/Os=
-9,-3,M7UEyBnr7co2I2t85pJSgDqPxjU=,2QqIS7TysoCeE9X/5+tY7Xm+Lh4=
-9,-2,M7UEyBnr7co2I2t85pJSgDqPxjU=,w7gHd2i3iSvLckylFlFhKgGwmMY=
