-4,0,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,3,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,3,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,3,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,1,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,3,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,2,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-4,2,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,2,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,1,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,2,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-3,0,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,1,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,0,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-1,0,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
-2,1,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,XEdMiUgjrFrfTuKORDoTH9ihhXk=
