38,-68,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
39,-69,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
37,-68,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
36,-72,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
38,-71,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
38,-72,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
37,-69,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
38,-69,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
33,-67,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
35,-72,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
39,-68,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
36,-68,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
38,-70,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
39,-71,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
34,-67,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
37,-70,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
37,-72,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
39,-72,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
35,-68,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
35,-67,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
34,-68,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
33,-68,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
39,-65,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
36,-67,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
38,-65,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
37,-65,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
36,-65,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
37,-67,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
37,-71,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
33,-72,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
38,-67,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
36,-71,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
35,-65,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
35,-71,9Pv1fxppA1wqNixn4pzOuijG9/4=,GUsuFjGdM3RTurPeMJjf918H+gI=
