-136,-19,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-129,-20,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-131,-20,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-130,-20,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-129,-21,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-130,-21,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-133,-20,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-132,-20,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-134,-20,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-135,-20,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-129,-23,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-130,-23,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-131,-23,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-129,-22,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-129,-17,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-130,-17,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-131,-17,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-132,-17,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-130,-22,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-131,-22,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-133,-17,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-134,-17,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-131,-21,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-135,-17,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
-132,-21,Nk25xgL2nSp29rW/vYW/yj853g0=,SrVvqlotP5lKFHwhDmTguBdhSFo=
