-32,4,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-25,3,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-29,5,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-26,3,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-27,6,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-26,2,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-27,2,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-31,5,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-30,5,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-30,2,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-25,4,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-26,4,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-32,5,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-27,4,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-28,6,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-26,1,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-27,1,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-27,0,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-30,1,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-29,0,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-28,2,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-28,1,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-30,6,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-27,3,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-30,0,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-25,5,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-29,6,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-25,6,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-31,1,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-31,0,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-28,4,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-32,1,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-28,3,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-25,0,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-31,2,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-29,4,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-26,6,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-29,3,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-32,2,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-32,0,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-29,2,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-30,3,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-30,4,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-26,5,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-29,1,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-28,0,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-25,1,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-27,5,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-31,3,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-26,0,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-28,5,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-32,3,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-25,2,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-31,4,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-32,11,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-29,8,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-25,13,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-30,14,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-25,12,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-25,9,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-26,9,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-32,10,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-25,10,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-30,8,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-27,14,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-27,9,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-32,13,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-25,15,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-28,9,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-26,14,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-29,9,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-26,10,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-31,14,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-30,9,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-26,15,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-31,10,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-31,9,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-28,15,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-26,13,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-25,7,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-27,10,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-27,15,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-32,12,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-30,7,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
-25,11,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-30,15,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-29,15,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-26,11,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-26,12,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,K4Juh8gD53d/uU/F/f7v+JHqkPA=
-28,7,SoVAWzA6jA2dbHH3G3xZT5ajEUQ=,0IW5g+9r0h6ZEXxJux7qv8x2Shs=
