31,33,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
30,33,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
30,38,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
31,34,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
24,34,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
25,34,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
29,33,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
28,32,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
29,39,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
30,34,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
31,38,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
29,38,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
29,34,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
30,39,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
28,39,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
27,39,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
29,37,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
24,35,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
28,38,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
29,32,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
26,39,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
27,38,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
31,39,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
26,32,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
24,36,ZoPd93KEm5vatKt+zTifxzxbva0=,XZ9kZNPp2kV+7ls6Ju9Nn4UVB50=
