31,-37,GDomvkUVYJDw/Jj1ittRUXPZq+I=,6DIfVz4ZmblkOJnypWT4O8JO+yk=
26,-37,GDomvkUVYJDw/Jj1ittRUXPZq+I=,PzxaxHwUJXDmWltdr23KZbor0Xo=
26,-36,GDomvkUVYJDw/Jj1ittRUXPZq+I=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
26,-35,GDomvkUVYJDw/Jj1ittRUXPZq+I=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
31,-38,GDomvkUVYJDw/Jj1ittRUXPZq+I=,6DIfVz4ZmblkOJnypWT4O8JO+yk=
27,-38,GDomvkUVYJDw/Jj1ittRUXPZq+I=,PzxaxHwUJXDmWltdr23KZbor0Xo=
26,-38,GDomvkUVYJDw/Jj1ittRUXPZq+I=,PzxaxHwUJXDmWltdr23KZbor0Xo=
30,-38,GDomvkUVYJDw/Jj1ittRUXPZq+I=,6DIfVz4ZmblkOJnypWT4O8JO+yk=
30,-37,GDomvkUVYJDw/Jj1ittRUXPZq+I=,6DIfVz4ZmblkOJnypWT4O8JO+yk=
27,-35,GDomvkUVYJDw/Jj1ittRUXPZq+I=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
28,-38,GDomvkUVYJDw/Jj1ittRUXPZq+I=,n+RGI2KQK1x2g7kspGzOME6Lucg=
29,-38,GDomvkUVYJDw/Jj1ittRUXPZq+I=,n+RGI2KQK1x2g7kspGzOME6Lucg=
27,-37,GDomvkUVYJDw/Jj1ittRUXPZq+I=,PzxaxHwUJXDmWltdr23KZbor0Xo=
28,-37,GDomvkUVYJDw/Jj1ittRUXPZq+I=,n+RGI2KQK1x2g7kspGzOME6Lucg=
27,-36,GDomvkUVYJDw/Jj1ittRUXPZq+I=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
17,-34,GDomvkUVYJDw/Jj1ittRUXPZq+I=,p5T+Fvi3eS9eDuhJeGofeLnjQHE=
29,-36,GDomvkUVYJDw/Jj1ittRUXPZq+I=,Jsqd6OjlTEHVuiRWcPWXy7yHPNI=
28,-35,GDomvkUVYJDw/Jj1ittRUXPZq+I=,Jsqd6OjlTEHVuiRWcPWXy7yHPNI=
29,-35,GDomvkUVYJDw/Jj1ittRUXPZq+I=,Jsqd6OjlTEHVuiRWcPWXy7yHPNI=
29,-37,GDomvkUVYJDw/Jj1ittRUXPZq+I=,n+RGI2KQK1x2g7kspGzOME6Lucg=
28,-36,GDomvkUVYJDw/Jj1ittRUXPZq+I=,Jsqd6OjlTEHVuiRWcPWXy7yHPNI=
17,-33,GDomvkUVYJDw/Jj1ittRUXPZq+I=,p5T+Fvi3eS9eDuhJeGofeLnjQHE=
16,-33,GDomvkUVYJDw/Jj1ittRUXPZq+I=,p5T+Fvi3eS9eDuhJeGofeLnjQHE=
16,-34,GDomvkUVYJDw/Jj1ittRUXPZq+I=,p5T+Fvi3eS9eDuhJeGofeLnjQHE=
0,-35,2b1kJhbY8iryv9cuCWg2s6rcMyQ=,g404hFAVvOCp1KbGyjLulh1yXlE=
1,-35,2b1kJhbY8iryv9cuCWg2s6rcMyQ=,g404hFAVvOCp1KbGyjLulh1yXlE=
0,-36,2b1kJhbY8iryv9cuCWg2s6rcMyQ=,g404hFAVvOCp1KbGyjLulh1yXlE=
0,-34,2b1kJhbY8iryv9cuCWg2s6rcMyQ=,xLi6eDIPx6dcyuE9NeJj3T4lzSI=
1,-34,2b1kJhbY8iryv9cuCWg2s6rcMyQ=,xLi6eDIPx6dcyuE9NeJj3T4lzSI=
0,-33,2b1kJhbY8iryv9cuCWg2s6rcMyQ=,xLi6eDIPx6dcyuE9NeJj3T4lzSI=
14,-33,2b1kJhbY8iryv9cuCWg2s6rcMyQ=,VycD/Y3hrx0a1cj4XTg/TxnB6DE=
1,-33,2b1kJhbY8iryv9cuCWg2s6rcMyQ=,xLi6eDIPx6dcyuE9NeJj3T4lzSI=
14,-34,2b1kJhbY8iryv9cuCWg2s6rcMyQ=,VycD/Y3hrx0a1cj4XTg/TxnB6DE=
1,-36,2b1kJhbY8iryv9cuCWg2s6rcMyQ=,g404hFAVvOCp1KbGyjLulh1yXlE=
15,-33,2b1kJhbY8iryv9cuCWg2s6rcMyQ=,VycD/Y3hrx0a1cj4XTg/TxnB6DE=
15,-34,2b1kJhbY8iryv9cuCWg2s6rcMyQ=,VycD/Y3hrx0a1cj4XTg/TxnB6DE=
