-3,-15,8f5FC7vPrdyKHLL4jWTsbAgaO0A=,s66axC2MBeEG/t3/sCIXl3Th+60=
-3,-14,8f5FC7vPrdyKHLL4jWTsbAgaO0A=,F8gUnwPhfgymD+KbE0LcrST83p8=
-2,-14,8f5FC7vPrdyKHLL4jWTsbAgaO0A=,iiz1Z6So/1pkxd6nDgJim0vZoAU=
-2,-15,8f5FC7vPrdyKHLL4jWTsbAgaO0A=,sAnudQebXlF4SI224x8l2nd+at0=
-2,-13,8f5FC7vPrdyKHLL4jWTsbAgaO0A=,iiz1Z6So/1pkxd6nDgJim0vZoAU=
-5,-13,8f5FC7vPrdyKHLL4jWTsbAgaO0A=,fCe+moDEJTaZ2SB/dhDmmFiPZEg=
-3,-13,8f5FC7vPrdyKHLL4jWTsbAgaO0A=,F8gUnwPhfgymD+KbE0LcrST83p8=
-3,-12,8f5FC7vPrdyKHLL4jWTsbAgaO0A=,Nc1Trfymns9EOhYE4f90pRpMmhg=
-2,-12,5IPS8T3D2r5uYKhZLBuquuVjlD0=,oTnxYrrh9wBFxm98SpFA0XhsGHc=
-4,-12,5IPS8T3D2r5uYKhZLBuquuVjlD0=,Nc1Trfymns9EOhYE4f90pRpMmhg=
-6,-14,5IPS8T3D2r5uYKhZLBuquuVjlD0=,fCe+moDEJTaZ2SB/dhDmmFiPZEg=
-7,-15,5IPS8T3D2r5uYKhZLBuquuVjlD0=,VdR+BDhIDEkP6+TeTI5JcILFc+Y=
-6,-15,5IPS8T3D2r5uYKhZLBuquuVjlD0=,riqC0Ifx4qUBas16t1PyRoykSwU=
-7,-14,5IPS8T3D2r5uYKhZLBuquuVjlD0=,tEZe5btZZy+jTUKFE0nlfERj00w=
-4,-14,5IPS8T3D2r5uYKhZLBuquuVjlD0=,F8gUnwPhfgymD+KbE0LcrST83p8=
-4,-13,5IPS8T3D2r5uYKhZLBuquuVjlD0=,F8gUnwPhfgymD+KbE0LcrST83p8=
-5,-12,5IPS8T3D2r5uYKhZLBuquuVjlD0=,/5XlZI9Anlr1A5sklb8/5nHsN6s=
-2,-10,5IPS8T3D2r5uYKhZLBuquuVjlD0=,PGKPm4FfUeiSqPITCNQ593LzXMg=
-2,-11,5IPS8T3D2r5uYKhZLBuquuVjlD0=,oTnxYrrh9wBFxm98SpFA0XhsGHc=
-4,-15,5IPS8T3D2r5uYKhZLBuquuVjlD0=,s66axC2MBeEG/t3/sCIXl3Th+60=
-3,-11,5IPS8T3D2r5uYKhZLBuquuVjlD0=,Nc1Trfymns9EOhYE4f90pRpMmhg=
-5,-15,5IPS8T3D2r5uYKhZLBuquuVjlD0=,riqC0Ifx4qUBas16t1PyRoykSwU=
-3,-10,5IPS8T3D2r5uYKhZLBuquuVjlD0=,ZWUTreLKpAAoZhQKXyzWkJhOwlA=
-5,-14,5IPS8T3D2r5uYKhZLBuquuVjlD0=,fCe+moDEJTaZ2SB/dhDmmFiPZEg=
-2,-9,5IPS8T3D2r5uYKhZLBuquuVjlD0=,PGKPm4FfUeiSqPITCNQ593LzXMg=
-3,-9,5IPS8T3D2r5uYKhZLBuquuVjlD0=,ZWUTreLKpAAoZhQKXyzWkJhOwlA=
-5,-7,5IPS8T3D2r5uYKhZLBuquuVjlD0=,rlzWeaFx8Xjm1jKf6sxZWZdg7dE=
-4,-7,5IPS8T3D2r5uYKhZLBuquuVjlD0=,xlLS99BLDG+8spWdiY0AGGOg3uo=
-3,-8,5IPS8T3D2r5uYKhZLBuquuVjlD0=,xlLS99BLDG+8spWdiY0AGGOg3uo=
-4,-6,5IPS8T3D2r5uYKhZLBuquuVjlD0=,nE18A8k9NlbgaH8rO6H67UO0Mro=
-2,-8,5IPS8T3D2r5uYKhZLBuquuVjlD0=,E3XxdFhM0/+tLtuipT7OJCe1ds4=
-5,-6,5IPS8T3D2r5uYKhZLBuquuVjlD0=,xj3bcgd5vm1YaESgWq7Webmjzmw=
-3,-7,5IPS8T3D2r5uYKhZLBuquuVjlD0=,xlLS99BLDG+8spWdiY0AGGOg3uo=
-3,-6,5IPS8T3D2r5uYKhZLBuquuVjlD0=,nE18A8k9NlbgaH8rO6H67UO0Mro=
-2,-7,5IPS8T3D2r5uYKhZLBuquuVjlD0=,E3XxdFhM0/+tLtuipT7OJCe1ds4=
-2,-6,5IPS8T3D2r5uYKhZLBuquuVjlD0=,ku5zDb145mImVP5kxfLbPEVGBck=
-2,-4,5IPS8T3D2r5uYKhZLBuquuVjlD0=,6rklcSGIO9zW3dbhXG+QVlgDx1I=
-2,-5,5IPS8T3D2r5uYKhZLBuquuVjlD0=,ku5zDb145mImVP5kxfLbPEVGBck=
-5,-4,/vQWsGKyIPnzyQhppaeHAkjJMqU=,RIx2EZRghJPXNyGUNte+nEBz5hk=
-3,-5,/vQWsGKyIPnzyQhppaeHAkjJMqU=,nE18A8k9NlbgaH8rO6H67UO0Mro=
-3,-4,/vQWsGKyIPnzyQhppaeHAkjJMqU=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-4,-4,/vQWsGKyIPnzyQhppaeHAkjJMqU=,cxbkwVSGWJfpsmiX378fSA5+XAs=
-4,-5,/vQWsGKyIPnzyQhppaeHAkjJMqU=,nE18A8k9NlbgaH8rO6H67UO0Mro=
-5,-5,/vQWsGKyIPnzyQhppaeHAkjJMqU=,xj3bcgd5vm1YaESgWq7Webmjzmw=
-8,-2,/vQWsGKyIPnzyQhppaeHAkjJMqU=,rT092lhm5y/nmTaixqYSR+Nrdb0=
-9,-2,/vQWsGKyIPnzyQhppaeHAkjJMqU=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-8,-3,/vQWsGKyIPnzyQhppaeHAkjJMqU=,PK6xYrh/3QiMyWV8VYUAAsqQAvk=
