-24,26,JUhCD3ohXIdU1jbessVSKJARpvM=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-23,26,JUhCD3ohXIdU1jbessVSKJARpvM=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-23,27,JUhCD3ohXIdU1jbessVSKJARpvM=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-24,27,JUhCD3ohXIdU1jbessVSKJARpvM=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-19,8,JUhCD3ohXIdU1jbessVSKJARpvM=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-18,1,JUhCD3ohXIdU1jbessVSKJARpvM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-17,1,s8Y/uISO+hLRVcYjnXgN2pQp6MY=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-19,9,s8Y/uISO+hLRVcYjnXgN2pQp6MY=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-20,8,s8Y/uISO+hLRVcYjnXgN2pQp6MY=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-22,9,s8Y/uISO+hLRVcYjnXgN2pQp6MY=,HygewkDwLZudjubggDH6u986E3Q=
-22,8,s8Y/uISO+hLRVcYjnXgN2pQp6MY=,HygewkDwLZudjubggDH6u986E3Q=
-17,0,s8Y/uISO+hLRVcYjnXgN2pQp6MY=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-20,9,s8Y/uISO+hLRVcYjnXgN2pQp6MY=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-21,9,s8Y/uISO+hLRVcYjnXgN2pQp6MY=,HygewkDwLZudjubggDH6u986E3Q=
-21,8,s8Y/uISO+hLRVcYjnXgN2pQp6MY=,HygewkDwLZudjubggDH6u986E3Q=
-18,0,s8Y/uISO+hLRVcYjnXgN2pQp6MY=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-5,10,GWfPVU12BDkZsa+EFdcbOad3ltA=,SbTLo/qhhxVsfDZG9ghl4Cn4ce4=
-4,10,GWfPVU12BDkZsa+EFdcbOad3ltA=,LA/S1fMW51noWdpp/SqcT909AOU=
-5,9,GWfPVU12BDkZsa+EFdcbOad3ltA=,173wVOeMBMS9q/2zUCNMORK2Vdw=
-4,9,GWfPVU12BDkZsa+EFdcbOad3ltA=,h3NeTYBHNULI9kAjGKIVRQ6ynrM=
-2,6,GWfPVU12BDkZsa+EFdcbOad3ltA=,yoVX0QIJize+78SIP00VjFyOkJA=
-3,6,GWfPVU12BDkZsa+EFdcbOad3ltA=,pbV9ojYSY7oBhMpg5cwsIH3lmG0=
-2,5,GWfPVU12BDkZsa+EFdcbOad3ltA=,ddaKbraR5LVGKHBzfOwhJxxUICE=
-3,5,GWfPVU12BDkZsa+EFdcbOad3ltA=,SoILzW3QzgYNDnzkclgmbFys5iA=
-4,5,GWfPVU12BDkZsa+EFdcbOad3ltA=,SoILzW3QzgYNDnzkclgmbFys5iA=
-4,8,GWfPVU12BDkZsa+EFdcbOad3ltA=,h3NeTYBHNULI9kAjGKIVRQ6ynrM=
-4,6,GWfPVU12BDkZsa+EFdcbOad3ltA=,pbV9ojYSY7oBhMpg5cwsIH3lmG0=
-4,7,GWfPVU12BDkZsa+EFdcbOad3ltA=,pbV9ojYSY7oBhMpg5cwsIH3lmG0=
-5,6,GWfPVU12BDkZsa+EFdcbOad3ltA=,UtgvdsZXcIwUvoxBfBVqF6smLpA=
-5,8,GWfPVU12BDkZsa+EFdcbOad3ltA=,173wVOeMBMS9q/2zUCNMORK2Vdw=
-5,7,GWfPVU12BDkZsa+EFdcbOad3ltA=,UtgvdsZXcIwUvoxBfBVqF6smLpA=
-2,3,GWfPVU12BDkZsa+EFdcbOad3ltA=,Cq1jKIXUlb3t8RnvtszPam/bUf8=
-3,4,GWfPVU12BDkZsa+EFdcbOad3ltA=,SoILzW3QzgYNDnzkclgmbFys5iA=
-3,3,GWfPVU12BDkZsa+EFdcbOad3ltA=,+ACGv3tst1ue3e51pUvBVRGqtAw=
-2,4,GWfPVU12BDkZsa+EFdcbOad3ltA=,ddaKbraR5LVGKHBzfOwhJxxUICE=
-4,3,GWfPVU12BDkZsa+EFdcbOad3ltA=,+ACGv3tst1ue3e51pUvBVRGqtAw=
-4,4,GWfPVU12BDkZsa+EFdcbOad3ltA=,SoILzW3QzgYNDnzkclgmbFys5iA=
-5,3,GWfPVU12BDkZsa+EFdcbOad3ltA=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-5,1,GWfPVU12BDkZsa+EFdcbOad3ltA=,2VNghcNTEw4YkOtliRwqHka6i3M=
-4,1,GWfPVU12BDkZsa+EFdcbOad3ltA=,fwz+tHKQpsQ3gd3BmEpbALf3LKE=
-3,1,GWfPVU12BDkZsa+EFdcbOad3ltA=,fwz+tHKQpsQ3gd3BmEpbALf3LKE=
-3,2,sZT44GWTwZ6weOOhScgCWuRf1XA=,+ACGv3tst1ue3e51pUvBVRGqtAw=
-4,2,sZT44GWTwZ6weOOhScgCWuRf1XA=,+ACGv3tst1ue3e51pUvBVRGqtAw=
-5,2,sZT44GWTwZ6weOOhScgCWuRf1XA=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-2,1,sZT44GWTwZ6weOOhScgCWuRf1XA=,FjIABf/4zZIPm/SqAjvOCTqrsZE=
-8,1,sZT44GWTwZ6weOOhScgCWuRf1XA=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-6,3,sZT44GWTwZ6weOOhScgCWuRf1XA=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-9,1,sZT44GWTwZ6weOOhScgCWuRf1XA=,x+QT9dGqhW/wH62exyFRHwHVlAE=
-2,2,sZT44GWTwZ6weOOhScgCWuRf1XA=,Cq1jKIXUlb3t8RnvtszPam/bUf8=
-6,1,sZT44GWTwZ6weOOhScgCWuRf1XA=,2VNghcNTEw4YkOtliRwqHka6i3M=
-7,1,sZT44GWTwZ6weOOhScgCWuRf1XA=,zWY2UUHABCCkRZSN2sANz9FmWG4=
-7,3,sZT44GWTwZ6weOOhScgCWuRf1XA=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
-9,2,sZT44GWTwZ6weOOhScgCWuRf1XA=,pyBMAXMKYi8FNdd+bBzGPlTvBwI=
-8,2,sZT44GWTwZ6weOOhScgCWuRf1XA=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
-6,2,sZT44GWTwZ6weOOhScgCWuRf1XA=,/y0/lEV2RWleRlUHpBr8bGNggO4=
-7,2,sZT44GWTwZ6weOOhScgCWuRf1XA=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
-9,4,sZT44GWTwZ6weOOhScgCWuRf1XA=,NCtX4cVGKNzwPw72ADwSqhhChIA=
-8,3,sZT44GWTwZ6weOOhScgCWuRf1XA=,/KV2okkVbXuRc4Q/qaPBdqD6I4I=
-9,3,sZT44GWTwZ6weOOhScgCWuRf1XA=,pyBMAXMKYi8FNdd+bBzGPlTvBwI=
-8,8,sZT44GWTwZ6weOOhScgCWuRf1XA=,jG4dAmKdNvrqgWF8hUMooR/g2HU=
-7,6,sZT44GWTwZ6weOOhScgCWuRf1XA=,8CISzEtUfktLg6KR/sC9WzkMNXc=
-9,8,sZT44GWTwZ6weOOhScgCWuRf1XA=,PXkLB+AyeyfuWn5B+e8KlEMU/uY=
