-26,-15,8tMMS3BkikQ44sAuxqOk3433XgM=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-26,-12,8tMMS3BkikQ44sAuxqOk3433XgM=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-27,-12,SRHqlqL55DznPsd/P8yQfmehkOQ=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-26,-13,SRHqlqL55DznPsd/P8yQfmehkOQ=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-28,-12,SRHqlqL55DznPsd/P8yQfmehkOQ=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-27,-13,SRHqlqL55DznPsd/P8yQfmehkOQ=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-26,-14,SRHqlqL55DznPsd/P8yQfmehkOQ=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-27,-14,SRHqlqL55DznPsd/P8yQfmehkOQ=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-29,-12,SRHqlqL55DznPsd/P8yQfmehkOQ=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-30,-12,SRHqlqL55DznPsd/P8yQfmehkOQ=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-27,-15,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-28,-15,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-31,-12,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-28,-14,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-28,-13,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-29,-15,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-29,-14,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-29,-13,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-30,-13,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-30,-15,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-31,-13,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-31,-15,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-30,-14,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-31,-14,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-26,-10,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-27,-10,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-28,-10,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-29,-10,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-30,-10,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-31,-10,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-26,-11,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-27,-11,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-28,-11,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-29,-11,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-30,-11,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-31,-11,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-30,-16,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-26,-16,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-27,-16,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-28,-16,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
-29,-16,3AgpNWIi4GATVNF5PWrtt3i82nY=,9Q1wTwJYGnWAxcfEcDk9ETXd0PE=
