-53,73,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-56,75,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-53,75,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-53,74,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-54,75,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-53,72,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-56,72,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-55,75,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-56,73,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-56,74,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-55,72,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-54,74,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-55,74,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-55,73,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-54,73,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-54,72,IY25+ENV+w1ciqZ+vlKqf7Djv9Y=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
