-7,-3,s00dVaU9aQx8Raa8zoJOITDuX00=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-6,-2,s00dVaU9aQx8Raa8zoJOITDuX00=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-5,-7,s00dVaU9aQx8Raa8zoJOITDuX00=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-7,-11,s00dVaU9aQx8Raa8zoJOITDuX00=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-6,-11,s00dVaU9aQx8Raa8zoJOITDuX00=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-3,-15,s00dVaU9aQx8Raa8zoJOITDuX00=,gafZizPu6IdXI3mCYMycZUZs22A=
-3,-14,s00dVaU9aQx8Raa8zoJOITDuX00=,gafZizPu6IdXI3mCYMycZUZs22A=
-2,-14,s00dVaU9aQx8Raa8zoJOITDuX00=,gafZizPu6IdXI3mCYMycZUZs22A=
-2,-15,s00dVaU9aQx8Raa8zoJOITDuX00=,gafZizPu6IdXI3mCYMycZUZs22A=
-7,-13,s00dVaU9aQx8Raa8zoJOITDuX00=,BtxJgFfToBSkWq1KzCL174uSxNY=
-6,-13,s00dVaU9aQx8Raa8zoJOITDuX00=,BtxJgFfToBSkWq1KzCL174uSxNY=
-7,-12,s00dVaU9aQx8Raa8zoJOITDuX00=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-6,-12,s00dVaU9aQx8Raa8zoJOITDuX00=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-7,-15,M40I6zL9PFbsQenhv7wSise9a0M=,BtxJgFfToBSkWq1KzCL174uSxNY=
-6,-15,M40I6zL9PFbsQenhv7wSise9a0M=,BtxJgFfToBSkWq1KzCL174uSxNY=
-7,-14,M40I6zL9PFbsQenhv7wSise9a0M=,BtxJgFfToBSkWq1KzCL174uSxNY=
-6,-14,M40I6zL9PFbsQenhv7wSise9a0M=,BtxJgFfToBSkWq1KzCL174uSxNY=
-5,-6,M40I6zL9PFbsQenhv7wSise9a0M=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-1,-6,M40I6zL9PFbsQenhv7wSise9a0M=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-5,-14,M40I6zL9PFbsQenhv7wSise9a0M=,BtxJgFfToBSkWq1KzCL174uSxNY=
-3,-13,M40I6zL9PFbsQenhv7wSise9a0M=,gafZizPu6IdXI3mCYMycZUZs22A=
-9,-2,M40I6zL9PFbsQenhv7wSise9a0M=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-8,-3,M40I6zL9PFbsQenhv7wSise9a0M=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-11,-3,M40I6zL9PFbsQenhv7wSise9a0M=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-10,-3,M40I6zL9PFbsQenhv7wSise9a0M=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-9,-3,M40I6zL9PFbsQenhv7wSise9a0M=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-11,-2,M40I6zL9PFbsQenhv7wSise9a0M=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-10,-2,M40I6zL9PFbsQenhv7wSise9a0M=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-11,-4,ODHkEhChvum0ceZ33mWX6RNd7tw=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-10,-4,ODHkEhChvum0ceZ33mWX6RNd7tw=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-9,-4,ODHkEhChvum0ceZ33mWX6RNd7tw=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-5,-10,ODHkEhChvum0ceZ33mWX6RNd7tw=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-5,-11,ODHkEhChvum0ceZ33mWX6RNd7tw=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-8,-4,ODHkEhChvum0ceZ33mWX6RNd7tw=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-8,-7,ODHkEhChvum0ceZ33mWX6RNd7tw=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-5,-2,ODHkEhChvum0ceZ33mWX6RNd7tw=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-8,-15,ODHkEhChvum0ceZ33mWX6RNd7tw=,BtxJgFfToBSkWq1KzCL174uSxNY=
-8,-14,ODHkEhChvum0ceZ33mWX6RNd7tw=,BtxJgFfToBSkWq1KzCL174uSxNY=
-8,-13,ODHkEhChvum0ceZ33mWX6RNd7tw=,BtxJgFfToBSkWq1KzCL174uSxNY=
-8,-12,ODHkEhChvum0ceZ33mWX6RNd7tw=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-8,-6,ODHkEhChvum0ceZ33mWX6RNd7tw=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-8,-5,ODHkEhChvum0ceZ33mWX6RNd7tw=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-5,-12,ODHkEhChvum0ceZ33mWX6RNd7tw=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-7,-4,ODHkEhChvum0ceZ33mWX6RNd7tw=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-6,-5,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-2,-8,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-5,-8,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-4,-14,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,gafZizPu6IdXI3mCYMycZUZs22A=
-6,-7,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-5,-9,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-7,-8,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-4,-13,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,gafZizPu6IdXI3mCYMycZUZs22A=
-4,-7,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-7,-7,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-2,-7,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-8,-11,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-1,-10,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-3,-12,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-7,-9,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-8,-8,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-7,-6,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-7,-10,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-8,-10,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-8,-9,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-3,-11,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-6,-10,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-4,-11,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-1,-7,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-5,-5,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-3,-8,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-3,-7,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-4,-8,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-6,-6,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-6,-9,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7kgcBW8VIlcIZiHB5aZpyXDH/0w=
-1,-8,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-2,-10,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-7,-5,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-5,-13,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,BtxJgFfToBSkWq1KzCL174uSxNY=
-4,-9,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-6,-8,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,MsqzMACZuifEDXUGzZRC1HSg7Lo=
-9,-1,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-7,-16,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,BtxJgFfToBSkWq1KzCL174uSxNY=
-6,-16,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,BtxJgFfToBSkWq1KzCL174uSxNY=
-12,-3,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-12,-2,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-1,-16,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,gafZizPu6IdXI3mCYMycZUZs22A=
-4,-16,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,gafZizPu6IdXI3mCYMycZUZs22A=
-5,-16,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,BtxJgFfToBSkWq1KzCL174uSxNY=
-2,-9,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-10,-1,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-2,-16,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,gafZizPu6IdXI3mCYMycZUZs22A=
-3,-16,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,gafZizPu6IdXI3mCYMycZUZs22A=
-8,-2,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-1,-14,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,gafZizPu6IdXI3mCYMycZUZs22A=
-5,-15,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,BtxJgFfToBSkWq1KzCL174uSxNY=
-4,-15,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,gafZizPu6IdXI3mCYMycZUZs22A=
-7,-2,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-1,-9,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-12,-1,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-4,-10,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-12,-4,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-11,-1,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,iI2GNLIJ00vPyZAdhMjva9Ju+og=
-8,-16,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,BtxJgFfToBSkWq1KzCL174uSxNY=
-1,-12,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-4,-12,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-8,-1,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-5,-3,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-3,-10,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-6,-3,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-3,-9,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-2,-2,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fYKrgIvL2EMoMT4mfxaqf2bFu+o=
-6,-1,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-2,-6,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-1,-11,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fdeesl88vu0Kn/DtPgU9DsbLqUI=
-4,-6,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-1,-15,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,gafZizPu6IdXI3mCYMycZUZs22A=
-3,-6,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-5,-1,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-4,-3,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fYKrgIvL2EMoMT4mfxaqf2bFu+o=
-4,-2,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,fYKrgIvL2EMoMT4mfxaqf2bFu+o=
-5,-4,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-1,-5,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,LpdHipIaPtlGa5oPhfvGC11vFJQ=
-6,-4,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,7cIVV/Fz7fE3IBeL0yTBNSj70Rs=
-1,-13,IKrtu3EfLHZ7kE0JLm9SnJpDUek=,gafZizPu6IdXI3mCYMycZUZs22A=
