51,-2,+fD6FNFlUM6resEfAUjw+8B03Iw=,ZBPt04zn6pv2ZI1JfBc2tNLNPwo=
62,-10,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,okpyjAk99b12emjUVB0vRrraraM=
61,-11,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,okpyjAk99b12emjUVB0vRrraraM=
62,-11,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,okpyjAk99b12emjUVB0vRrraraM=
61,-10,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,okpyjAk99b12emjUVB0vRrraraM=
61,-9,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,okpyjAk99b12emjUVB0vRrraraM=
62,-9,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,okpyjAk99b12emjUVB0vRrraraM=
61,-12,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,okpyjAk99b12emjUVB0vRrraraM=
62,-12,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,okpyjAk99b12emjUVB0vRrraraM=
63,-10,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,okpyjAk99b12emjUVB0vRrraraM=
63,-11,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,okpyjAk99b12emjUVB0vRrraraM=
50,-8,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,MklTMLwTFp5QBUGWZF9pBN93umM=
51,-8,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,MklTMLwTFp5QBUGWZF9pBN93umM=
51,-5,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,MklTMLwTFp5QBUGWZF9pBN93umM=
50,-4,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,ZBPt04zn6pv2ZI1JfBc2tNLNPwo=
48,-7,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,MklTMLwTFp5QBUGWZF9pBN93umM=
48,-6,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,MklTMLwTFp5QBUGWZF9pBN93umM=
49,-8,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,MklTMLwTFp5QBUGWZF9pBN93umM=
49,-7,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,MklTMLwTFp5QBUGWZF9pBN93umM=
50,-7,n4Onc4Ty9MgjnyJA3fSEUmSgmyI=,MklTMLwTFp5QBUGWZF9pBN93umM=
