24,-66,i3L5X2rFQdERIrGZevc4vZBdN34=,RtMbULslJzz4bQJws1rSNQ4oanM=
25,-67,i3L5X2rFQdERIrGZevc4vZBdN34=,RtMbULslJzz4bQJws1rSNQ4oanM=
24,-67,i3L5X2rFQdERIrGZevc4vZBdN34=,RtMbULslJzz4bQJws1rSNQ4oanM=
30,-72,i3L5X2rFQdERIrGZevc4vZBdN34=,FiB193+Y5El2akmFV+V1k+T4xEk=
25,-68,i3L5X2rFQdERIrGZevc4vZBdN34=,RtMbULslJzz4bQJws1rSNQ4oanM=
28,-72,i3L5X2rFQdERIrGZevc4vZBdN34=,FiB193+Y5El2akmFV+V1k+T4xEk=
29,-72,i3L5X2rFQdERIrGZevc4vZBdN34=,FiB193+Y5El2akmFV+V1k+T4xEk=
31,-72,i3L5X2rFQdERIrGZevc4vZBdN34=,FiB193+Y5El2akmFV+V1k+T4xEk=
28,-71,i3L5X2rFQdERIrGZevc4vZBdN34=,FiB193+Y5El2akmFV+V1k+T4xEk=
30,-71,i3L5X2rFQdERIrGZevc4vZBdN34=,FiB193+Y5El2akmFV+V1k+T4xEk=
30,-70,i3L5X2rFQdERIrGZevc4vZBdN34=,FiB193+Y5El2akmFV+V1k+T4xEk=
28,-70,i3L5X2rFQdERIrGZevc4vZBdN34=,FiB193+Y5El2akmFV+V1k+T4xEk=
31,-71,i3L5X2rFQdERIrGZevc4vZBdN34=,FiB193+Y5El2akmFV+V1k+T4xEk=
29,-70,i3L5X2rFQdERIrGZevc4vZBdN34=,FiB193+Y5El2akmFV+V1k+T4xEk=
31,-70,i3L5X2rFQdERIrGZevc4vZBdN34=,FiB193+Y5El2akmFV+V1k+T4xEk=
29,-71,i3L5X2rFQdERIrGZevc4vZBdN34=,FiB193+Y5El2akmFV+V1k+T4xEk=
25,-65,i3L5X2rFQdERIrGZevc4vZBdN34=,RtMbULslJzz4bQJws1rSNQ4oanM=
24,-68,i3L5X2rFQdERIrGZevc4vZBdN34=,RtMbULslJzz4bQJws1rSNQ4oanM=
24,-65,i3L5X2rFQdERIrGZevc4vZBdN34=,RtMbULslJzz4bQJws1rSNQ4oanM=
26,-65,i3L5X2rFQdERIrGZevc4vZBdN34=,RtMbULslJzz4bQJws1rSNQ4oanM=
