-12,4,EZNpNY83K+zvoHjFc0vg3nVZYUw=,BxNYvaTiQ+UfyAE0UNj18TUuCu8=
-12,5,EZNpNY83K+zvoHjFc0vg3nVZYUw=,BxNYvaTiQ+UfyAE0UNj18TUuCu8=
-12,2,EZNpNY83K+zvoHjFc0vg3nVZYUw=,BxNYvaTiQ+UfyAE0UNj18TUuCu8=
-12,12,EZNpNY83K+zvoHjFc0vg3nVZYUw=,FfHC/WJXnb+s1Zc08mm1hrQVhEQ=
-12,13,EZNpNY83K+zvoHjFc0vg3nVZYUw=,RAhXhrBJJ4I0ye77dEQlWbTf8b4=
-12,14,EZNpNY83K+zvoHjFc0vg3nVZYUw=,R4snwKXOvv8++1+/q9X+cdi3xFQ=
-12,15,EZNpNY83K+zvoHjFc0vg3nVZYUw=,FfHC/WJXnb+s1Zc08mm1hrQVhEQ=
-12,8,EZNpNY83K+zvoHjFc0vg3nVZYUw=,FfHC/WJXnb+s1Zc08mm1hrQVhEQ=
-12,9,EZNpNY83K+zvoHjFc0vg3nVZYUw=,FfHC/WJXnb+s1Zc08mm1hrQVhEQ=
-12,11,EZNpNY83K+zvoHjFc0vg3nVZYUw=,FfHC/WJXnb+s1Zc08mm1hrQVhEQ=
-11,23,EZNpNY83K+zvoHjFc0vg3nVZYUw=,BsfYlJBQntsUqLVN3Q6ZOST6bWM=
-11,17,EZNpNY83K+zvoHjFc0vg3nVZYUw=,IzJWBEfPoGbEuZ1KUIhbaRGJNIg=
-11,16,EZNpNY83K+zvoHjFc0vg3nVZYUw=,743svCwY2jgLvQLfcLK29O39BIs=
-11,18,EZNpNY83K+zvoHjFc0vg3nVZYUw=,yUwmmgYU0ZT8O7407t4OjWL8khM=
-11,5,0NSKvdOk/PTk3YRqsuc8JCg+M40=,BxNYvaTiQ+UfyAE0UNj18TUuCu8=
-11,4,0NSKvdOk/PTk3YRqsuc8JCg+M40=,BxNYvaTiQ+UfyAE0UNj18TUuCu8=
-11,13,0NSKvdOk/PTk3YRqsuc8JCg+M40=,mQZn/qA3e73lvsRAD33yP35qZ0o=
-11,12,0NSKvdOk/PTk3YRqsuc8JCg+M40=,FiiH1eAwXosDq6lAUa3CPHmis6w=
-11,15,0NSKvdOk/PTk3YRqsuc8JCg+M40=,FfHC/WJXnb+s1Zc08mm1hrQVhEQ=
-11,14,0NSKvdOk/PTk3YRqsuc8JCg+M40=,WcvZ8DiKgv/lNcQe5n25jgbMVLg=
-11,9,0NSKvdOk/PTk3YRqsuc8JCg+M40=,FfHC/WJXnb+s1Zc08mm1hrQVhEQ=
-11,11,0NSKvdOk/PTk3YRqsuc8JCg+M40=,cUvVLyQ3nCswdNomp9dcpMcE2IU=
-11,10,0NSKvdOk/PTk3YRqsuc8JCg+M40=,FfHC/WJXnb+s1Zc08mm1hrQVhEQ=
-10,23,0NSKvdOk/PTk3YRqsuc8JCg+M40=,BsfYlJBQntsUqLVN3Q6ZOST6bWM=
-10,18,0NSKvdOk/PTk3YRqsuc8JCg+M40=,6uAOW4+P3a09FpaR5a6EXiFraRY=
-10,19,0NSKvdOk/PTk3YRqsuc8JCg+M40=,BsfYlJBQntsUqLVN3Q6ZOST6bWM=
-10,16,0NSKvdOk/PTk3YRqsuc8JCg+M40=,IzJWBEfPoGbEuZ1KUIhbaRGJNIg=
-10,17,0NSKvdOk/PTk3YRqsuc8JCg+M40=,X+vqqCaHfClggKq1Q98nfk24O6I=
-10,24,0NSKvdOk/PTk3YRqsuc8JCg+M40=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-10,2,0NSKvdOk/PTk3YRqsuc8JCg+M40=,BxNYvaTiQ+UfyAE0UNj18TUuCu8=
-10,0,0NSKvdOk/PTk3YRqsuc8JCg+M40=,BxNYvaTiQ+UfyAE0UNj18TUuCu8=
-10,14,0NSKvdOk/PTk3YRqsuc8JCg+M40=,FfHC/WJXnb+s1Zc08mm1hrQVhEQ=
-10,15,0NSKvdOk/PTk3YRqsuc8JCg+M40=,k/Dsr7ji3w/Fq0EpASBubqj8de0=
-10,12,0NSKvdOk/PTk3YRqsuc8JCg+M40=,WFmGZK8YEdLhzJ3lmBeOh5w+V3o=
-10,13,0NSKvdOk/PTk3YRqsuc8JCg+M40=,hFb+lTrDyNw39eMG8qmBcnTOXMs=
-10,10,0NSKvdOk/PTk3YRqsuc8JCg+M40=,FfHC/WJXnb+s1Zc08mm1hrQVhEQ=
-10,11,Vneb45CoFDKFSPKToJzqz0IjGyY=,K0KAt18VWkjrmeZVjZNz9LE9cF4=
-10,9,Vneb45CoFDKFSPKToJzqz0IjGyY=,FfHC/WJXnb+s1Zc08mm1hrQVhEQ=
-9,23,Vneb45CoFDKFSPKToJzqz0IjGyY=,BsfYlJBQntsUqLVN3Q6ZOST6bWM=
-9,19,Vneb45CoFDKFSPKToJzqz0IjGyY=,BsfYlJBQntsUqLVN3Q6ZOST6bWM=
-9,18,Vneb45CoFDKFSPKToJzqz0IjGyY=,BsfYlJBQntsUqLVN3Q6ZOST6bWM=
-9,17,Vneb45CoFDKFSPKToJzqz0IjGyY=,6uAOW4+P3a09FpaR5a6EXiFraRY=
-9,24,Vneb45CoFDKFSPKToJzqz0IjGyY=,ZH/ob5sXlmZHLWOUmzTfGfswYco=
-9,6,Vneb45CoFDKFSPKToJzqz0IjGyY=,BxNYvaTiQ+UfyAE0UNj18TUuCu8=
-9,4,Vneb45CoFDKFSPKToJzqz0IjGyY=,BxNYvaTiQ+UfyAE0UNj18TUuCu8=
-9,3,Vneb45CoFDKFSPKToJzqz0IjGyY=,BxNYvaTiQ+UfyAE0UNj18TUuCu8=
-9,2,Vneb45CoFDKFSPKToJzqz0IjGyY=,BxNYvaTiQ+UfyAE0UNj18TUuCu8=
-9,1,Vneb45CoFDKFSPKToJzqz0IjGyY=,BxNYvaTiQ+UfyAE0UNj18TUuCu8=
-9,14,Vneb45CoFDKFSPKToJzqz0IjGyY=,NvGBLMklXdVe9Y1QtGe0vojhSUg=
-9,13,Vneb45CoFDKFSPKToJzqz0IjGyY=,4IxYuLT/ht3jto8DE1H/a8BSUKo=
-9,12,Vneb45CoFDKFSPKToJzqz0IjGyY=,vbtAxB8bOE1Xi78Lsg5mVuliXzM=
-9,11,Vneb45CoFDKFSPKToJzqz0IjGyY=,8jO1x4uiiWmBtP0FqccX85zwf08=
-9,10,Vneb45CoFDKFSPKToJzqz0IjGyY=,FfHC/WJXnb+s1Zc08mm1hrQVhEQ=
-8,24,Vneb45CoFDKFSPKToJzqz0IjGyY=,jmZfeUcFatGJSfYk+KajUtMXFUI=
-8,16,Vneb45CoFDKFSPKToJzqz0IjGyY=,eLct5hSfjFkUfImfQa4WYBmRrYc=
-8,17,Vneb45CoFDKFSPKToJzqz0IjGyY=,eLct5hSfjFkUfImfQa4WYBmRrYc=
-8,18,Vneb45CoFDKFSPKToJzqz0IjGyY=,eLct5hSfjFkUfImfQa4WYBmRrYc=
-8,19,Vneb45CoFDKFSPKToJzqz0IjGyY=,eLct5hSfjFkUfImfQa4WYBmRrYc=
-8,23,Vneb45CoFDKFSPKToJzqz0IjGyY=,eLct5hSfjFkUfImfQa4WYBmRrYc=
-8,8,Vneb45CoFDKFSPKToJzqz0IjGyY=,6eivhTjqfVwf8MVYS6WFDDlwtao=
-8,11,Vneb45CoFDKFSPKToJzqz0IjGyY=,6eivhTjqfVwf8MVYS6WFDDlwtao=
-8,12,Vneb45CoFDKFSPKToJzqz0IjGyY=,6eivhTjqfVwf8MVYS6WFDDlwtao=
-8,13,Vneb45CoFDKFSPKToJzqz0IjGyY=,6eivhTjqfVwf8MVYS6WFDDlwtao=
-8,0,Vneb45CoFDKFSPKToJzqz0IjGyY=,HzkVohLCFu8v8ecUittcMhgvvlw=
-8,1,Vneb45CoFDKFSPKToJzqz0IjGyY=,HSeuoQeqpCtuywEsx+tcZt7Cq0M=
-8,2,Vneb45CoFDKFSPKToJzqz0IjGyY=,RDtfYxDFGwB4dJfULTiUWpFnaik=
-8,3,Vneb45CoFDKFSPKToJzqz0IjGyY=,XJYlF3PlzrFwrWtdozOjMWq4tJ0=
-8,4,Vneb45CoFDKFSPKToJzqz0IjGyY=,HzkVohLCFu8v8ecUittcMhgvvlw=
-8,7,Vneb45CoFDKFSPKToJzqz0IjGyY=,XJYlF3PlzrFwrWtdozOjMWq4tJ0=
-7,24,Vneb45CoFDKFSPKToJzqz0IjGyY=,jmZfeUcFatGJSfYk+KajUtMXFUI=
-7,17,Vneb45CoFDKFSPKToJzqz0IjGyY=,eLct5hSfjFkUfImfQa4WYBmRrYc=
-7,9,6z80GchozwgaUVWW2sCVxVS4III=,6eivhTjqfVwf8MVYS6WFDDlwtao=
-7,8,6z80GchozwgaUVWW2sCVxVS4III=,6eivhTjqfVwf8MVYS6WFDDlwtao=
-7,1,6z80GchozwgaUVWW2sCVxVS4III=,hblygvhQBUJXBXoxj+ziplGDZyU=
-7,0,6z80GchozwgaUVWW2sCVxVS4III=,xf9/x9ANcP+xJwmYO8RLHz2N9bo=
-7,3,6z80GchozwgaUVWW2sCVxVS4III=,XJYlF3PlzrFwrWtdozOjMWq4tJ0=
-7,2,6z80GchozwgaUVWW2sCVxVS4III=,kFho5L/G8zVsjzgjwsPqgTQqTww=
-7,4,6z80GchozwgaUVWW2sCVxVS4III=,+ja5r9BONzDxAtybtpNb/nE+KS8=
-6,24,6z80GchozwgaUVWW2sCVxVS4III=,jmZfeUcFatGJSfYk+KajUtMXFUI=
-6,18,6z80GchozwgaUVWW2sCVxVS4III=,9venIQi9hhiEp21XpJNLkkhpDLA=
-6,17,6z80GchozwgaUVWW2sCVxVS4III=,eLct5hSfjFkUfImfQa4WYBmRrYc=
-6,23,6z80GchozwgaUVWW2sCVxVS4III=,QNfq7i4hWwbvnRa+EmFcwbzutAY=
-6,8,6z80GchozwgaUVWW2sCVxVS4III=,6eivhTjqfVwf8MVYS6WFDDlwtao=
-6,9,6z80GchozwgaUVWW2sCVxVS4III=,6eivhTjqfVwf8MVYS6WFDDlwtao=
-6,2,6z80GchozwgaUVWW2sCVxVS4III=,Mk78AUPfg1TASmGx+q2DLsOlUNg=
-6,3,6z80GchozwgaUVWW2sCVxVS4III=,XJYlF3PlzrFwrWtdozOjMWq4tJ0=
-6,0,6z80GchozwgaUVWW2sCVxVS4III=,+ja5r9BONzDxAtybtpNb/nE+KS8=
-6,1,6z80GchozwgaUVWW2sCVxVS4III=,TdEZEuV0bvsmMJgG44ihOZW4CtI=
