12,-2,+bcBLlPcyrA57o8r9jcBOo18mN0=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
12,-1,+bcBLlPcyrA57o8r9jcBOo18mN0=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
12,-8,+bcBLlPcyrA57o8r9jcBOo18mN0=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
12,-7,+bcBLlPcyrA57o8r9jcBOo18mN0=,XeFzxZTOqI1oXCh2E78PdnSoSuM=
12,-6,+bcBLlPcyrA57o8r9jcBOo18mN0=,Ir6qsRHb1CGMeqL31RgZW31qelk=
12,-11,+bcBLlPcyrA57o8r9jcBOo18mN0=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
12,-10,+bcBLlPcyrA57o8r9jcBOo18mN0=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
12,-9,+bcBLlPcyrA57o8r9jcBOo18mN0=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
12,-16,+bcBLlPcyrA57o8r9jcBOo18mN0=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
11,-8,+bcBLlPcyrA57o8r9jcBOo18mN0=,BA4NaSxlnIW+Qv7TGnoc90HTHVA=
11,-13,+bcBLlPcyrA57o8r9jcBOo18mN0=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
11,-9,+bcBLlPcyrA57o8r9jcBOo18mN0=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
11,-10,+bcBLlPcyrA57o8r9jcBOo18mN0=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
11,-11,+bcBLlPcyrA57o8r9jcBOo18mN0=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
10,-13,+bcBLlPcyrA57o8r9jcBOo18mN0=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
9,-10,+bcBLlPcyrA57o8r9jcBOo18mN0=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
8,-18,+bcBLlPcyrA57o8r9jcBOo18mN0=,mcI7R9bE3Mtm7Qcw0dquTkUnsKg=
8,-15,WWlziYh/3XEMs8mPMEiGfERgwT8=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
8,-14,WWlziYh/3XEMs8mPMEiGfERgwT8=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
8,-10,WWlziYh/3XEMs8mPMEiGfERgwT8=,6CV0fZEgx2IYaZB2HMLvbQMCROc=
7,-17,WWlziYh/3XEMs8mPMEiGfERgwT8=,mcI7R9bE3Mtm7Qcw0dquTkUnsKg=
7,-18,WWlziYh/3XEMs8mPMEiGfERgwT8=,mcI7R9bE3Mtm7Qcw0dquTkUnsKg=
