-40,-100,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-35,-100,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-36,-100,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-33,-103,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-33,-104,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-35,-104,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-35,-102,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-37,-100,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-35,-101,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-37,-101,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-36,-101,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-38,-104,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-33,-97,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-37,-104,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-34,-97,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-35,-97,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-36,-97,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-35,-103,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-34,-103,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-36,-102,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-37,-97,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-38,-97,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-39,-97,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-36,-103,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-38,-101,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-38,-100,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-37,-102,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-37,-103,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-40,-103,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-39,-103,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-38,-103,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-33,-98,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-39,-104,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-40,-97,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-34,-98,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-37,-98,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-35,-98,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-38,-102,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-40,-98,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-39,-98,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-38,-98,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-39,-102,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-36,-98,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-35,-99,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-40,-102,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-36,-99,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-39,-101,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-39,-100,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-40,-104,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-37,-99,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-36,-104,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-40,-101,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-39,-99,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-40,-99,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-34,-104,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-38,-99,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-34,-99,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-34,-102,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-34,-101,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
-34,-100,Nrylv6qblqtBonYHH6NYpwqMjY0=,0FrWckSjeuRbMWGH8Y3Fr66G5C4=
