-49,39,nbUb/5kY/owabO32qCeHlT1Umo0=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-49,32,nbUb/5kY/owabO32qCeHlT1Umo0=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-52,38,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-50,39,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-52,35,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-53,35,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-51,38,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-54,35,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-56,35,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-55,34,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-50,32,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-51,39,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-55,32,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-55,35,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-51,32,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-52,39,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-52,37,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-51,34,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-53,32,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-52,36,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-49,33,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-56,34,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-51,33,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-52,33,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-50,33,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-53,33,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-53,39,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-56,32,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-55,33,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-54,33,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-52,34,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-54,39,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-52,32,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-53,38,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-53,37,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-54,37,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-53,34,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-55,37,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-54,38,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-56,39,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-55,39,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-56,33,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-56,37,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-54,32,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-55,38,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
-53,36,jdmCeAT8zGiNnjthx9L9p3RqH18=,BjeU/2NJU9T/rS1bNx63uyjQiLQ=
