75,39,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
72,34,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
73,32,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
76,39,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
72,33,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
74,38,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
74,39,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
77,39,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
73,34,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
75,38,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
72,37,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
74,32,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
73,37,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
77,32,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
73,33,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
73,39,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
72,35,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
73,38,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
73,36,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
79,38,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
78,38,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
78,39,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
72,36,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
77,38,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
72,39,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
79,37,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
79,39,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
76,38,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
72,32,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
72,38,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
79,35,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
78,37,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
78,35,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
74,34,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
77,36,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
79,36,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
74,37,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
76,36,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
77,35,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
74,33,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
76,35,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
78,36,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
75,35,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
75,36,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
74,36,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
76,32,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
73,35,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
77,37,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
75,32,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
76,37,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
75,33,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
75,37,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
76,33,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
76,34,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
75,34,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
74,35,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
79,34,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
77,34,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
77,33,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
78,34,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
78,33,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
78,32,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
79,33,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
79,32,/BhxUk0s93/FOW2PunqzXemrMDg=,RIAMUUiTQo/CAl2zRmgOodGYeDQ=
87,36,VwFx4nRvFATRDKiW7E4G1NJaERE=,0kGGIQVcqJU96wKqxtugYexVLTk=
80,33,VwFx4nRvFATRDKiW7E4G1NJaERE=,0kGGIQVcqJU96wKqxtugYexVLTk=
87,34,VwFx4nRvFATRDKiW7E4G1NJaERE=,0kGGIQVcqJU96wKqxtugYexVLTk=
86,36,VwFx4nRvFATRDKiW7E4G1NJaERE=,0kGGIQVcqJU96wKqxtugYexVLTk=
86,34,VwFx4nRvFATRDKiW7E4G1NJaERE=,0kGGIQVcqJU96wKqxtugYexVLTk=
87,35,VwFx4nRvFATRDKiW7E4G1NJaERE=,0kGGIQVcqJU96wKqxtugYexVLTk=
85,36,VwFx4nRvFATRDKiW7E4G1NJaERE=,0kGGIQVcqJU96wKqxtugYexVLTk=
86,35,VwFx4nRvFATRDKiW7E4G1NJaERE=,0kGGIQVcqJU96wKqxtugYexVLTk=
85,35,VwFx4nRvFATRDKiW7E4G1NJaERE=,0kGGIQVcqJU96wKqxtugYexVLTk=
87,33,VwFx4nRvFATRDKiW7E4G1NJaERE=,0kGGIQVcqJU96wKqxtugYexVLTk=
82,36,VwFx4nRvFATRDKiW7E4G1NJaERE=,0kGGIQVcqJU96wKqxtugYexVLTk=
85,34,VwFx4nRvFATRDKiW7E4G1NJaERE=,0kGGIQVcqJU96wKqxtugYexVLTk=
