-47,-8,gwv2t8oL4TYo2tU5J+cLhULmSc0=,LFQ7B+xy3Po746ENdBOUziytv+A=
-47,-5,gwv2t8oL4TYo2tU5J+cLhULmSc0=,LFQ7B+xy3Po746ENdBOUziytv+A=
-46,-5,gwv2t8oL4TYo2tU5J+cLhULmSc0=,LFQ7B+xy3Po746ENdBOUziytv+A=
-46,-8,gwv2t8oL4TYo2tU5J+cLhULmSc0=,LFQ7B+xy3Po746ENdBOUziytv+A=
-40,-7,gwv2t8oL4TYo2tU5J+cLhULmSc0=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-39,-7,gwv2t8oL4TYo2tU5J+cLhULmSc0=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-37,-3,gwv2t8oL4TYo2tU5J+cLhULmSc0=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-36,-3,gwv2t8oL4TYo2tU5J+cLhULmSc0=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-35,-3,gwv2t8oL4TYo2tU5J+cLhULmSc0=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-34,-3,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-33,-3,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-40,-4,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-38,-7,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-37,-7,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-37,-2,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-36,-2,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-35,-2,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-33,-2,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-34,-2,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-36,-7,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-39,-4,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-40,-6,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-40,-5,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-39,-6,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-38,-6,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-37,-6,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-35,-6,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-34,-7,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-39,-5,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
-36,-6,nHH9gASxXyreKPzngqxfKhlIniM=,46CygEh5g8Lc6tc/c4xW7ufn+lA=
