6,-28,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
6,-32,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
6,-29,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
0,-27,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
5,-32,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
7,-28,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
1,-27,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
2,-27,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
4,-28,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
5,-29,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
3,-28,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
7,-32,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
3,-27,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
4,-27,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
2,-28,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
3,-32,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
5,-30,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
6,-31,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
5,-28,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
0,-31,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
4,-30,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
1,-31,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
4,-31,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
5,-31,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
5,-27,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
1,-32,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
3,-29,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
6,-27,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
2,-29,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
4,-29,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
1,-29,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
7,-27,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
3,-30,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
7,-30,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
2,-32,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
0,-26,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
1,-28,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
6,-30,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
0,-28,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
1,-26,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
4,-32,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
2,-30,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
6,-25,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
2,-26,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
5,-25,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
7,-25,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
4,-25,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
2,-25,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
1,-30,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
0,-25,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
3,-26,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
1,-25,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
7,-26,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
3,-31,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
2,-31,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
7,-29,KWPwFFSIitQ2OPPNtdaPAMR+Hbw=,BeyBUZqAgibcA5u4F8NFuIuYFRs=
