-40,5,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-33,4,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-34,4,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-35,1,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-37,1,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-36,1,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-39,1,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-40,1,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-38,1,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-35,4,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-34,0,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-36,4,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-35,0,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-33,0,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-37,4,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-38,4,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-36,0,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-39,4,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-40,4,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-37,0,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-38,0,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-39,0,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
-34,3,H2mUKWAJIa3fQzHCZu/5mYAd5EQ=,v2nsvsqRo8jX3cceBL069EHwYcg=
