-53,-58,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-54,-57,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-54,-58,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-50,-62,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-56,-59,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-55,-57,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-51,-64,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-51,-62,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-49,-60,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-50,-63,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-51,-63,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-52,-63,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-53,-64,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-55,-58,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-56,-60,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-53,-63,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-56,-57,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-49,-58,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-49,-61,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-52,-64,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-50,-60,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-54,-63,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-52,-60,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-51,-60,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-52,-62,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-53,-62,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-55,-64,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-56,-63,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-56,-58,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-49,-59,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-50,-59,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-55,-63,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-54,-62,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-54,-64,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-54,-59,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-50,-61,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-49,-64,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-53,-60,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-52,-61,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-51,-61,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-56,-64,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-55,-62,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-53,-61,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-54,-61,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-54,-60,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-56,-62,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-55,-61,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-49,-62,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-49,-63,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-55,-60,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-56,-61,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-50,-57,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
-55,-59,yP9V23Lxr+YYK1+VFoJjt/ouTPw=,AhZGWcUGPn4GRX4bKz9IsBEfPaI=
