-13,-6,pEMP2rOIerxJ48sOIma8zNLDjDk=,+p7D7w/lGTPGKaMGR7JYFdQSq2Y=
-13,-5,pEMP2rOIerxJ48sOIma8zNLDjDk=,+p7D7w/lGTPGKaMGR7JYFdQSq2Y=
-14,-5,pEMP2rOIerxJ48sOIma8zNLDjDk=,+p7D7w/lGTPGKaMGR7JYFdQSq2Y=
-14,-6,pEMP2rOIerxJ48sOIma8zNLDjDk=,+p7D7w/lGTPGKaMGR7JYFdQSq2Y=
-16,-5,pEMP2rOIerxJ48sOIma8zNLDjDk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-15,-6,pEMP2rOIerxJ48sOIma8zNLDjDk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-13,-7,pEMP2rOIerxJ48sOIma8zNLDjDk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-15,-5,pEMP2rOIerxJ48sOIma8zNLDjDk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-14,-7,pEMP2rOIerxJ48sOIma8zNLDjDk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-16,-6,pEMP2rOIerxJ48sOIma8zNLDjDk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-13,-8,pEMP2rOIerxJ48sOIma8zNLDjDk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-14,-8,pEMP2rOIerxJ48sOIma8zNLDjDk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-15,-8,pEMP2rOIerxJ48sOIma8zNLDjDk=,OU8IWHAU7Ko+1tXudq6y6c2G108=
-16,-8,pEMP2rOIerxJ48sOIma8zNLDjDk=,OU8IWHAU7Ko+1tXudq6y6c2G108=
-16,-7,pEMP2rOIerxJ48sOIma8zNLDjDk=,OU8IWHAU7Ko+1tXudq6y6c2G108=
-15,-7,pEMP2rOIerxJ48sOIma8zNLDjDk=,OU8IWHAU7Ko+1tXudq6y6c2G108=
-2,-2,pEMP2rOIerxJ48sOIma8zNLDjDk=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-2,-1,pEMP2rOIerxJ48sOIma8zNLDjDk=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-1,-1,pEMP2rOIerxJ48sOIma8zNLDjDk=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
-1,-2,pEMP2rOIerxJ48sOIma8zNLDjDk=,9EjYd4zBkAGn6Lwt9q2jFLvIXrI=
