2,4,XdKXtE0ElhkGmywe63hq9ccBeSo=,2IJurSajw9aUKyGYOFJD23CtFqI=
2,5,XdKXtE0ElhkGmywe63hq9ccBeSo=,2IJurSajw9aUKyGYOFJD23CtFqI=
3,5,XdKXtE0ElhkGmywe63hq9ccBeSo=,2IJurSajw9aUKyGYOFJD23CtFqI=
2,3,XdKXtE0ElhkGmywe63hq9ccBeSo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
5,5,XdKXtE0ElhkGmywe63hq9ccBeSo=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
4,5,XdKXtE0ElhkGmywe63hq9ccBeSo=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
3,0,XdKXtE0ElhkGmywe63hq9ccBeSo=,C+doQ4dGRcSUfVBaXhesHLb643w=
3,4,XdKXtE0ElhkGmywe63hq9ccBeSo=,2IJurSajw9aUKyGYOFJD23CtFqI=
5,3,XdKXtE0ElhkGmywe63hq9ccBeSo=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
3,2,XdKXtE0ElhkGmywe63hq9ccBeSo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
3,3,XdKXtE0ElhkGmywe63hq9ccBeSo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
4,4,XdKXtE0ElhkGmywe63hq9ccBeSo=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
4,3,XdKXtE0ElhkGmywe63hq9ccBeSo=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
2,1,XdKXtE0ElhkGmywe63hq9ccBeSo=,C+doQ4dGRcSUfVBaXhesHLb643w=
2,2,XdKXtE0ElhkGmywe63hq9ccBeSo=,XqGVQqLXm8oepFGTkc3o+k6vM/w=
2,0,XdKXtE0ElhkGmywe63hq9ccBeSo=,C+doQ4dGRcSUfVBaXhesHLb643w=
3,1,XdKXtE0ElhkGmywe63hq9ccBeSo=,C+doQ4dGRcSUfVBaXhesHLb643w=
5,4,XdKXtE0ElhkGmywe63hq9ccBeSo=,0aMVOf2Wmh1sALQ2Pz51P6BtGDw=
4,2,XdKXtE0ElhkGmywe63hq9ccBeSo=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
5,2,XdKXtE0ElhkGmywe63hq9ccBeSo=,epqTohDMxNOe5GI0VTsx+Jbrz0M=
1,1,XdKXtE0ElhkGmywe63hq9ccBeSo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
0,1,XdKXtE0ElhkGmywe63hq9ccBeSo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
1,0,XdKXtE0ElhkGmywe63hq9ccBeSo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
0,0,XdKXtE0ElhkGmywe63hq9ccBeSo=,iRxs10rMr5b1FyQ7CIu+N/t6Tiw=
