-39,16,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-37,19,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-37,18,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-39,17,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-38,18,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-38,19,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-39,19,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-39,18,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-38,17,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-37,16,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-38,16,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-37,17,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-44,19,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-42,16,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-43,16,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-40,16,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-41,16,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-44,16,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-43,19,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-44,18,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-43,18,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-43,17,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-40,19,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-40,17,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-44,17,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-42,17,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-41,19,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-42,19,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-40,18,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,hySWjSe/dJZKv57Ke4J9iKMaWGo=
-42,18,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-41,17,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-41,18,LJ2wqPrnb0dBzL1V8i/XKsN7Kuo=,HygewkDwLZudjubggDH6u986E3Q=
-33,1,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-34,2,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-35,2,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-34,3,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-36,1,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-36,2,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-33,0,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-35,3,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-36,3,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-33,2,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-34,1,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-33,3,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-36,0,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-34,0,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-35,0,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
-35,1,fw5bqR0/v0bB7nXmLVeVP0GiKYM=,wjKAovTkiMXe8+hKnEnAgxf4yqA=
