-96,-151,jb4eQIsqQyZUUPihSlUomtyX6aY=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-89,-148,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-89,-152,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-89,-149,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-90,-148,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-90,-149,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-91,-152,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-91,-149,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-89,-150,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-93,-152,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-90,-150,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-91,-148,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-93,-148,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-90,-152,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-92,-148,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-94,-148,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-93,-149,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-92,-149,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-89,-151,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-94,-149,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-95,-149,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-90,-151,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-92,-152,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-91,-150,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-95,-152,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-92,-150,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-96,-149,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-91,-151,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-94,-150,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-93,-150,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-96,-150,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-95,-150,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-94,-152,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-89,-146,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-90,-146,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-95,-148,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-96,-152,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-93,-146,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-91,-146,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-92,-146,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-95,-146,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-94,-146,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-96,-146,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-92,-151,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-93,-151,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-96,-148,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-94,-151,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-90,-147,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-89,-147,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-91,-147,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-92,-147,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-94,-147,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-93,-147,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-95,-147,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-95,-151,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-96,-147,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-96,-145,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-95,-145,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-89,-145,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-90,-145,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-94,-145,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-93,-145,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-91,-145,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-92,-145,LymS/DacjYZpvJlEnDfQKcTQ1iA=,tTLdmxpNsxRfe872dzIiu7s+X/k=
-96,-143,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-89,-140,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-89,-144,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-89,-142,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-90,-140,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-89,-141,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-89,-143,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-90,-141,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-89,-137,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-90,-137,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-95,-144,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-91,-137,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-90,-144,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-92,-137,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-90,-143,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-95,-141,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-90,-142,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-93,-137,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-92,-140,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-93,-140,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-94,-137,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-93,-141,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-93,-144,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-96,-141,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-96,-137,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-95,-137,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-96,-142,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-94,-141,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-92,-141,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-89,-138,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-90,-138,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-94,-140,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-91,-138,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-96,-144,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-92,-138,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-94,-138,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-93,-138,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-95,-138,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-96,-138,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-91,-140,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-89,-139,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-96,-140,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-90,-139,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-91,-139,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-95,-142,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-94,-144,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-91,-144,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-95,-139,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-95,-143,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-96,-139,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-92,-139,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-93,-142,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-94,-142,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-91,-142,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-92,-142,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-95,-140,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-91,-141,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-94,-139,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-91,-143,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
-93,-139,LymS/DacjYZpvJlEnDfQKcTQ1iA=,kjYVRt8A9ZcBdOZ0YhBAzCZ6Ox8=
