-24,46,z3aFJ9yxRozX3VuDbw1a3PIIyD8=,NniMqZ2CCmzFed7xr/7lMNewM2k=
-23,39,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-22,39,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-21,39,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-20,39,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-19,39,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-23,40,wpa/P9jOokauc/PQRhhT+EWNjnU=,NniMqZ2CCmzFed7xr/7lMNewM2k=
-22,40,wpa/P9jOokauc/PQRhhT+EWNjnU=,NniMqZ2CCmzFed7xr/7lMNewM2k=
-21,40,wpa/P9jOokauc/PQRhhT+EWNjnU=,NniMqZ2CCmzFed7xr/7lMNewM2k=
-18,39,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-19,40,wpa/P9jOokauc/PQRhhT+EWNjnU=,NniMqZ2CCmzFed7xr/7lMNewM2k=
-20,40,wpa/P9jOokauc/PQRhhT+EWNjnU=,NniMqZ2CCmzFed7xr/7lMNewM2k=
-17,39,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-18,40,wpa/P9jOokauc/PQRhhT+EWNjnU=,NniMqZ2CCmzFed7xr/7lMNewM2k=
-17,40,wpa/P9jOokauc/PQRhhT+EWNjnU=,NniMqZ2CCmzFed7xr/7lMNewM2k=
-23,35,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-21,35,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-20,35,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-19,35,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-22,35,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-18,35,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-17,35,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-23,36,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-22,36,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-21,36,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-20,36,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
-19,36,wpa/P9jOokauc/PQRhhT+EWNjnU=,LoACy0jAKmfScuQwV2sgtgVucHA=
