-64,5,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-58,4,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-58,7,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-60,3,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-61,3,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-59,7,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-60,7,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-61,2,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-59,4,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-62,7,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-63,7,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-61,7,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-64,7,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-61,0,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-60,4,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-61,4,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-60,0,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-62,2,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-63,2,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-63,0,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-64,0,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-58,6,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-59,6,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-60,6,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-61,6,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-62,3,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-63,3,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-62,6,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-63,6,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-64,2,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-62,0,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-62,1,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-62,4,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-61,1,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-64,3,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-58,5,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-59,5,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-64,6,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-60,5,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-63,1,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-61,5,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-64,4,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-63,4,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-62,5,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-64,1,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-49,1,qmLWjzRgIwoWu9jyArE06JlQz6Q=,T0j5QUQ2apIh9po85Kr8yDZklQk=
-56,6,qmLWjzRgIwoWu9jyArE06JlQz6Q=,T0j5QUQ2apIh9po85Kr8yDZklQk=
-63,5,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-51,1,qmLWjzRgIwoWu9jyArE06JlQz6Q=,T0j5QUQ2apIh9po85Kr8yDZklQk=
-57,4,qmLWjzRgIwoWu9jyArE06JlQz6Q=,PorripG9sbJD+L5eQa3vWpdlr40=
-55,6,qmLWjzRgIwoWu9jyArE06JlQz6Q=,T0j5QUQ2apIh9po85Kr8yDZklQk=
-52,5,qmLWjzRgIwoWu9jyArE06JlQz6Q=,T0j5QUQ2apIh9po85Kr8yDZklQk=
