-30,2,jliS5TgtSWK9lKsU/IIT803kqWQ=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-23,9,QjnNqODWv2cmxygqtzKiDwZoboM=,K3wITFOpctWn+tZfBf26qv9wWbc=
-22,9,QjnNqODWv2cmxygqtzKiDwZoboM=,K3wITFOpctWn+tZfBf26qv9wWbc=
-21,9,QjnNqODWv2cmxygqtzKiDwZoboM=,K3wITFOpctWn+tZfBf26qv9wWbc=
-20,9,QjnNqODWv2cmxygqtzKiDwZoboM=,K3wITFOpctWn+tZfBf26qv9wWbc=
-19,9,QjnNqODWv2cmxygqtzKiDwZoboM=,K3wITFOpctWn+tZfBf26qv9wWbc=
-23,10,QjnNqODWv2cmxygqtzKiDwZoboM=,K3wITFOpctWn+tZfBf26qv9wWbc=
-18,9,QjnNqODWv2cmxygqtzKiDwZoboM=,K3wITFOpctWn+tZfBf26qv9wWbc=
-22,10,QjnNqODWv2cmxygqtzKiDwZoboM=,K3wITFOpctWn+tZfBf26qv9wWbc=
-21,10,QjnNqODWv2cmxygqtzKiDwZoboM=,K3wITFOpctWn+tZfBf26qv9wWbc=
-20,10,QjnNqODWv2cmxygqtzKiDwZoboM=,K3wITFOpctWn+tZfBf26qv9wWbc=
-19,10,QjnNqODWv2cmxygqtzKiDwZoboM=,K3wITFOpctWn+tZfBf26qv9wWbc=
-18,10,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-23,11,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-22,11,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-21,11,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-20,11,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-18,11,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-23,12,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-19,11,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-21,12,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-22,12,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-20,12,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-19,12,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-18,12,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-22,13,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-21,13,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-23,13,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-20,13,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-19,13,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-18,13,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-23,14,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-22,14,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-21,14,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-20,14,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-19,14,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-18,14,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,K3wITFOpctWn+tZfBf26qv9wWbc=
-31,3,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-31,1,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-27,6,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-29,6,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-31,2,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-30,6,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-26,1,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-28,6,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-27,1,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-29,4,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-28,1,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-31,6,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-29,5,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-30,4,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-30,5,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-31,4,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-31,5,wfmuLl9XsCQJKJRtO7zJrpVbVF0=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
