3,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
3,2,0dac3qovv0TG2dO6khhk2rj1Ccw=,F2uoArF+a9oxqOJ6g6GMmcacOaE=
4,2,0dac3qovv0TG2dO6khhk2rj1Ccw=,M2dthENONi/l7jKgxOTp6Seva5Q=
4,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,MeQlfoRwrpBcWnSSpgGqxXUQlSU=
2,3,0dac3qovv0TG2dO6khhk2rj1Ccw=,F2uoArF+a9oxqOJ6g6GMmcacOaE=
1,4,0dac3qovv0TG2dO6khhk2rj1Ccw=,m/ov0MiUd36T1VmV7InCCUuOE4U=
0,4,0dac3qovv0TG2dO6khhk2rj1Ccw=,m/ov0MiUd36T1VmV7InCCUuOE4U=
1,3,0dac3qovv0TG2dO6khhk2rj1Ccw=,I0njyUK8PYz1fYtDkzCA9rZyF8c=
0,3,0dac3qovv0TG2dO6khhk2rj1Ccw=,I0njyUK8PYz1fYtDkzCA9rZyF8c=
0,5,0dac3qovv0TG2dO6khhk2rj1Ccw=,m/ov0MiUd36T1VmV7InCCUuOE4U=
1,5,0dac3qovv0TG2dO6khhk2rj1Ccw=,m/ov0MiUd36T1VmV7InCCUuOE4U=
2,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
2,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
2,2,0dac3qovv0TG2dO6khhk2rj1Ccw=,F2uoArF+a9oxqOJ6g6GMmcacOaE=
1,2,0dac3qovv0TG2dO6khhk2rj1Ccw=,I0njyUK8PYz1fYtDkzCA9rZyF8c=
2,13,0dac3qovv0TG2dO6khhk2rj1Ccw=,m7Dl1GJ5UKf47WPiNqT12+PtSrM=
0,15,0dac3qovv0TG2dO6khhk2rj1Ccw=,ezNqyDY4t2UnU8Lwl8TgJ31Uh8w=
0,14,0dac3qovv0TG2dO6khhk2rj1Ccw=,ezNqyDY4t2UnU8Lwl8TgJ31Uh8w=
5,3,0dac3qovv0TG2dO6khhk2rj1Ccw=,M2dthENONi/l7jKgxOTp6Seva5Q=
3,3,0dac3qovv0TG2dO6khhk2rj1Ccw=,F2uoArF+a9oxqOJ6g6GMmcacOaE=
4,3,0dac3qovv0TG2dO6khhk2rj1Ccw=,M2dthENONi/l7jKgxOTp6Seva5Q=
3,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
4,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,MeQlfoRwrpBcWnSSpgGqxXUQlSU=
1,15,0dac3qovv0TG2dO6khhk2rj1Ccw=,ezNqyDY4t2UnU8Lwl8TgJ31Uh8w=
1,14,0dac3qovv0TG2dO6khhk2rj1Ccw=,ezNqyDY4t2UnU8Lwl8TgJ31Uh8w=
5,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,MeQlfoRwrpBcWnSSpgGqxXUQlSU=
2,15,0dac3qovv0TG2dO6khhk2rj1Ccw=,EV4S+UkWJqZUBA/jYyp3qNK4gTE=
5,2,0dac3qovv0TG2dO6khhk2rj1Ccw=,M2dthENONi/l7jKgxOTp6Seva5Q=
5,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,MeQlfoRwrpBcWnSSpgGqxXUQlSU=
2,14,0dac3qovv0TG2dO6khhk2rj1Ccw=,EV4S+UkWJqZUBA/jYyp3qNK4gTE=
3,13,0dac3qovv0TG2dO6khhk2rj1Ccw=,m7Dl1GJ5UKf47WPiNqT12+PtSrM=
1,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,HfiNg+WKJRipFUjTD6bwI9+mAvE=
3,14,0dac3qovv0TG2dO6khhk2rj1Ccw=,EV4S+UkWJqZUBA/jYyp3qNK4gTE=
2,12,0dac3qovv0TG2dO6khhk2rj1Ccw=,m7Dl1GJ5UKf47WPiNqT12+PtSrM=
3,15,0dac3qovv0TG2dO6khhk2rj1Ccw=,EV4S+UkWJqZUBA/jYyp3qNK4gTE=
0,2,0dac3qovv0TG2dO6khhk2rj1Ccw=,I0njyUK8PYz1fYtDkzCA9rZyF8c=
3,12,0dac3qovv0TG2dO6khhk2rj1Ccw=,m7Dl1GJ5UKf47WPiNqT12+PtSrM=
0,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,HfiNg+WKJRipFUjTD6bwI9+mAvE=
0,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,HfiNg+WKJRipFUjTD6bwI9+mAvE=
1,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,HfiNg+WKJRipFUjTD6bwI9+mAvE=
10,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,7pOt7kDITuKI0IHr9BC7SwyqT8c=
7,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,Cife9VzhwNHc+6F38ddlAhAdikw=
11,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,7pOt7kDITuKI0IHr9BC7SwyqT8c=
10,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,7pOt7kDITuKI0IHr9BC7SwyqT8c=
7,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,Cife9VzhwNHc+6F38ddlAhAdikw=
6,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,Cife9VzhwNHc+6F38ddlAhAdikw=
6,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,Cife9VzhwNHc+6F38ddlAhAdikw=
14,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,kWKSbpACDEKSZHp5HK9Gu6Cg0DY=
11,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,7pOt7kDITuKI0IHr9BC7SwyqT8c=
12,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,Mh3NLCgiZ42MlxMH5sVIsore6Dw=
15,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,kWKSbpACDEKSZHp5HK9Gu6Cg0DY=
15,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,kWKSbpACDEKSZHp5HK9Gu6Cg0DY=
12,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,Mh3NLCgiZ42MlxMH5sVIsore6Dw=
14,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,kWKSbpACDEKSZHp5HK9Gu6Cg0DY=
13,1,0dac3qovv0TG2dO6khhk2rj1Ccw=,Mh3NLCgiZ42MlxMH5sVIsore6Dw=
13,0,0dac3qovv0TG2dO6khhk2rj1Ccw=,Mh3NLCgiZ42MlxMH5sVIsore6Dw=
2,27,wCZW25zJHUJFCK/SccI2cMf1IZU=,R3EWdzgJ/aWw3lggzLxWFbw6crs=
3,27,X+ifnyQ1RwElQN8p70zrCA+qc5M=,R3EWdzgJ/aWw3lggzLxWFbw6crs=
2,26,X+ifnyQ1RwElQN8p70zrCA+qc5M=,R3EWdzgJ/aWw3lggzLxWFbw6crs=
3,26,X+ifnyQ1RwElQN8p70zrCA+qc5M=,R3EWdzgJ/aWw3lggzLxWFbw6crs=
2,24,X+ifnyQ1RwElQN8p70zrCA+qc5M=,m/ov0MiUd36T1VmV7InCCUuOE4U=
3,24,X+ifnyQ1RwElQN8p70zrCA+qc5M=,m/ov0MiUd36T1VmV7InCCUuOE4U=
2,25,X+ifnyQ1RwElQN8p70zrCA+qc5M=,m/ov0MiUd36T1VmV7InCCUuOE4U=
3,25,X+ifnyQ1RwElQN8p70zrCA+qc5M=,m/ov0MiUd36T1VmV7InCCUuOE4U=
16,1,X+ifnyQ1RwElQN8p70zrCA+qc5M=,gnsL2unxmIR3SF4EAcxKJo+S2Iw=
