-4,-8,wCZW25zJHUJFCK/SccI2cMf1IZU=,rNGW0C3or6/AdzpYZgFi4hADRWY=
-2,-10,wCZW25zJHUJFCK/SccI2cMf1IZU=,bepVD7AK7mY3EGxGfHF8okKg9Ew=
-4,-9,wCZW25zJHUJFCK/SccI2cMf1IZU=,nBVDoccT6YUeDfpB59CKib7yLGM=
-3,-10,wCZW25zJHUJFCK/SccI2cMf1IZU=,nBVDoccT6YUeDfpB59CKib7yLGM=
-1,-8,wCZW25zJHUJFCK/SccI2cMf1IZU=,0wFbC5nZQZ0BM5opZSn41ScK4i4=
-2,-9,wCZW25zJHUJFCK/SccI2cMf1IZU=,bepVD7AK7mY3EGxGfHF8okKg9Ew=
-1,-9,wCZW25zJHUJFCK/SccI2cMf1IZU=,bepVD7AK7mY3EGxGfHF8okKg9Ew=
-2,-6,wCZW25zJHUJFCK/SccI2cMf1IZU=,M2dthENONi/l7jKgxOTp6Seva5Q=
-3,-7,wCZW25zJHUJFCK/SccI2cMf1IZU=,rNGW0C3or6/AdzpYZgFi4hADRWY=
-2,-7,wCZW25zJHUJFCK/SccI2cMf1IZU=,0wFbC5nZQZ0BM5opZSn41ScK4i4=
-2,-8,wCZW25zJHUJFCK/SccI2cMf1IZU=,0wFbC5nZQZ0BM5opZSn41ScK4i4=
-1,-6,wCZW25zJHUJFCK/SccI2cMf1IZU=,M2dthENONi/l7jKgxOTp6Seva5Q=
-3,-8,wCZW25zJHUJFCK/SccI2cMf1IZU=,rNGW0C3or6/AdzpYZgFi4hADRWY=
-3,-9,wCZW25zJHUJFCK/SccI2cMf1IZU=,nBVDoccT6YUeDfpB59CKib7yLGM=
-1,-7,wCZW25zJHUJFCK/SccI2cMf1IZU=,0wFbC5nZQZ0BM5opZSn41ScK4i4=
-2,-5,wCZW25zJHUJFCK/SccI2cMf1IZU=,M2dthENONi/l7jKgxOTp6Seva5Q=
-1,-5,wCZW25zJHUJFCK/SccI2cMf1IZU=,M2dthENONi/l7jKgxOTp6Seva5Q=
-3,-4,wCZW25zJHUJFCK/SccI2cMf1IZU=,g40yFUWqAVt+JLUCaEfiA7rbbfw=
-1,-4,wCZW25zJHUJFCK/SccI2cMf1IZU=,n4zLfBNs2ZniUeZ94X587h/fS7U=
-2,-4,wCZW25zJHUJFCK/SccI2cMf1IZU=,n4zLfBNs2ZniUeZ94X587h/fS7U=
-5,-2,wCZW25zJHUJFCK/SccI2cMf1IZU=,MxxEi1uVPI/HcfJj1ngKpvQ1Oz0=
-5,-3,wCZW25zJHUJFCK/SccI2cMf1IZU=,xZugrqzgnfIccf5YkCQHnQSFQmQ=
-4,-3,wCZW25zJHUJFCK/SccI2cMf1IZU=,g40yFUWqAVt+JLUCaEfiA7rbbfw=
-5,-1,wCZW25zJHUJFCK/SccI2cMf1IZU=,MxxEi1uVPI/HcfJj1ngKpvQ1Oz0=
-4,-2,wCZW25zJHUJFCK/SccI2cMf1IZU=,ezNqyDY4t2UnU8Lwl8TgJ31Uh8w=
-4,-1,wCZW25zJHUJFCK/SccI2cMf1IZU=,ezNqyDY4t2UnU8Lwl8TgJ31Uh8w=
-3,-3,wCZW25zJHUJFCK/SccI2cMf1IZU=,g40yFUWqAVt+JLUCaEfiA7rbbfw=
-2,-3,wCZW25zJHUJFCK/SccI2cMf1IZU=,n4zLfBNs2ZniUeZ94X587h/fS7U=
-13,-2,wCZW25zJHUJFCK/SccI2cMf1IZU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-14,-2,wCZW25zJHUJFCK/SccI2cMf1IZU=,qAZMCGbbqJKO5ZObl64J8GUHspo=
-12,-2,wCZW25zJHUJFCK/SccI2cMf1IZU=,RZhKb08pIJbpvVQ8/EfwvDYPnRU=
