-5,8,kp8fW8sSNYWg062/Td+CtocwfuM=,cfIVZlrCeps0hah2/eG+DvG//8w=
-6,9,LfEhXWlUARd6DZ5zZxmin04SUZE=,cfIVZlrCeps0hah2/eG+DvG//8w=
-5,7,LfEhXWlUARd6DZ5zZxmin04SUZE=,45FhUFBasADifsp6MkzBOEkLQ2E=
-3,9,LfEhXWlUARd6DZ5zZxmin04SUZE=,AdePe9YOw5zt/B7XSSOnjjhavbA=
-4,6,LfEhXWlUARd6DZ5zZxmin04SUZE=,PJ2vC1ekoks4JxaXqHeM9wjJyMQ=
-4,9,LfEhXWlUARd6DZ5zZxmin04SUZE=,AdePe9YOw5zt/B7XSSOnjjhavbA=
-5,6,LfEhXWlUARd6DZ5zZxmin04SUZE=,45FhUFBasADifsp6MkzBOEkLQ2E=
-6,7,LfEhXWlUARd6DZ5zZxmin04SUZE=,45FhUFBasADifsp6MkzBOEkLQ2E=
-6,6,LfEhXWlUARd6DZ5zZxmin04SUZE=,45FhUFBasADifsp6MkzBOEkLQ2E=
-4,7,LfEhXWlUARd6DZ5zZxmin04SUZE=,PJ2vC1ekoks4JxaXqHeM9wjJyMQ=
-5,9,LfEhXWlUARd6DZ5zZxmin04SUZE=,cfIVZlrCeps0hah2/eG+DvG//8w=
-3,8,LfEhXWlUARd6DZ5zZxmin04SUZE=,AdePe9YOw5zt/B7XSSOnjjhavbA=
-3,6,LfEhXWlUARd6DZ5zZxmin04SUZE=,PJ2vC1ekoks4JxaXqHeM9wjJyMQ=
-4,8,LfEhXWlUARd6DZ5zZxmin04SUZE=,AdePe9YOw5zt/B7XSSOnjjhavbA=
-6,8,LfEhXWlUARd6DZ5zZxmin04SUZE=,cfIVZlrCeps0hah2/eG+DvG//8w=
-3,7,LfEhXWlUARd6DZ5zZxmin04SUZE=,PJ2vC1ekoks4JxaXqHeM9wjJyMQ=
-11,1,49aCCQpG0+h376TwnmU2X783N4o=,hjvZ29yreEToBiAgcKyncO0LdyI=
-10,1,49aCCQpG0+h376TwnmU2X783N4o=,hjvZ29yreEToBiAgcKyncO0LdyI=
-11,2,49aCCQpG0+h376TwnmU2X783N4o=,hjvZ29yreEToBiAgcKyncO0LdyI=
-10,2,49aCCQpG0+h376TwnmU2X783N4o=,hjvZ29yreEToBiAgcKyncO0LdyI=
-11,6,49aCCQpG0+h376TwnmU2X783N4o=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-10,6,49aCCQpG0+h376TwnmU2X783N4o=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-11,4,49aCCQpG0+h376TwnmU2X783N4o=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-11,3,49aCCQpG0+h376TwnmU2X783N4o=,hjvZ29yreEToBiAgcKyncO0LdyI=
-11,5,49aCCQpG0+h376TwnmU2X783N4o=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-10,8,49aCCQpG0+h376TwnmU2X783N4o=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
-10,7,49aCCQpG0+h376TwnmU2X783N4o=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-10,10,49aCCQpG0+h376TwnmU2X783N4o=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
-11,10,81U0LLDVE8FT3m/K/S147pcnMpI=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
-10,9,81U0LLDVE8FT3m/K/S147pcnMpI=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
-9,9,81U0LLDVE8FT3m/K/S147pcnMpI=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
-7,6,81U0LLDVE8FT3m/K/S147pcnMpI=,45FhUFBasADifsp6MkzBOEkLQ2E=
-9,7,81U0LLDVE8FT3m/K/S147pcnMpI=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-8,7,81U0LLDVE8FT3m/K/S147pcnMpI=,45FhUFBasADifsp6MkzBOEkLQ2E=
-7,9,81U0LLDVE8FT3m/K/S147pcnMpI=,cfIVZlrCeps0hah2/eG+DvG//8w=
-7,7,81U0LLDVE8FT3m/K/S147pcnMpI=,45FhUFBasADifsp6MkzBOEkLQ2E=
-9,6,81U0LLDVE8FT3m/K/S147pcnMpI=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-8,8,81U0LLDVE8FT3m/K/S147pcnMpI=,cfIVZlrCeps0hah2/eG+DvG//8w=
-9,8,81U0LLDVE8FT3m/K/S147pcnMpI=,Hyu2cXH58Y5q5iwqD2f0/3KhcNs=
-7,8,81U0LLDVE8FT3m/K/S147pcnMpI=,cfIVZlrCeps0hah2/eG+DvG//8w=
-15,6,81U0LLDVE8FT3m/K/S147pcnMpI=,dmsw6HOnakp1whgOI9AaKq+0ifY=
-12,6,81U0LLDVE8FT3m/K/S147pcnMpI=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-8,9,81U0LLDVE8FT3m/K/S147pcnMpI=,cfIVZlrCeps0hah2/eG+DvG//8w=
-12,5,81U0LLDVE8FT3m/K/S147pcnMpI=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-14,4,81U0LLDVE8FT3m/K/S147pcnMpI=,dmsw6HOnakp1whgOI9AaKq+0ifY=
-13,4,81U0LLDVE8FT3m/K/S147pcnMpI=,dmsw6HOnakp1whgOI9AaKq+0ifY=
-15,4,81U0LLDVE8FT3m/K/S147pcnMpI=,dmsw6HOnakp1whgOI9AaKq+0ifY=
-15,5,81U0LLDVE8FT3m/K/S147pcnMpI=,dmsw6HOnakp1whgOI9AaKq+0ifY=
-12,3,81U0LLDVE8FT3m/K/S147pcnMpI=,hjvZ29yreEToBiAgcKyncO0LdyI=
-12,4,81U0LLDVE8FT3m/K/S147pcnMpI=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-12,2,81U0LLDVE8FT3m/K/S147pcnMpI=,hjvZ29yreEToBiAgcKyncO0LdyI=
-12,1,81U0LLDVE8FT3m/K/S147pcnMpI=,hjvZ29yreEToBiAgcKyncO0LdyI=
-14,5,81U0LLDVE8FT3m/K/S147pcnMpI=,dmsw6HOnakp1whgOI9AaKq+0ifY=
-13,5,81U0LLDVE8FT3m/K/S147pcnMpI=,dmsw6HOnakp1whgOI9AaKq+0ifY=
-9,2,81U0LLDVE8FT3m/K/S147pcnMpI=,hjvZ29yreEToBiAgcKyncO0LdyI=
-9,1,81U0LLDVE8FT3m/K/S147pcnMpI=,hjvZ29yreEToBiAgcKyncO0LdyI=
-8,6,81U0LLDVE8FT3m/K/S147pcnMpI=,45FhUFBasADifsp6MkzBOEkLQ2E=
-8,2,81U0LLDVE8FT3m/K/S147pcnMpI=,bGihw9ZmDWS+E/rvPOtL9HHNdJ0=
-10,5,81U0LLDVE8FT3m/K/S147pcnMpI=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-8,3,81U0LLDVE8FT3m/K/S147pcnMpI=,bGihw9ZmDWS+E/rvPOtL9HHNdJ0=
-9,5,81U0LLDVE8FT3m/K/S147pcnMpI=,u7wGgggwGSG5Q8DZOX7Fl2Ho6RQ=
-10,3,81U0LLDVE8FT3m/K/S147pcnMpI=,hjvZ29yreEToBiAgcKyncO0LdyI=
-9,3,81U0LLDVE8FT3m/K/S147pcnMpI=,hjvZ29yreEToBiAgcKyncO0LdyI=
-8,5,81U0LLDVE8FT3m/K/S147pcnMpI=,45FhUFBasADifsp6MkzBOEkLQ2E=
