-48,-102,JSl2I09UOZhOMu88lY8Mt8ePsg0=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-42,-103,JSl2I09UOZhOMu88lY8Mt8ePsg0=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-43,-103,JSl2I09UOZhOMu88lY8Mt8ePsg0=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-44,-103,JSl2I09UOZhOMu88lY8Mt8ePsg0=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-45,-103,JSl2I09UOZhOMu88lY8Mt8ePsg0=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-46,-103,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-42,-97,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-47,-103,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-44,-97,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-43,-97,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-48,-103,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-45,-97,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-46,-97,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-47,-97,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-42,-104,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-43,-104,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-48,-97,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-44,-104,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-42,-98,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-43,-98,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-45,-104,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-44,-98,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-47,-104,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-45,-98,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-46,-98,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-46,-104,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-48,-104,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-47,-98,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-48,-98,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-42,-99,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-43,-99,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-44,-99,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-45,-99,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-46,-99,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-47,-99,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-43,-100,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-44,-100,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-45,-100,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-48,-99,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
-46,-100,99ouT7vvzwVGAbMGFAbdUo4qlos=,0u+vYwZjPk9D21FgnR2T6ex+D3s=
