-63,101,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-57,100,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-58,100,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-59,100,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-57,97,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-57,99,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-60,100,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-57,98,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-62,100,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-61,100,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-58,98,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-58,99,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-59,98,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-63,100,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-58,97,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-59,97,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-60,98,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-61,98,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-59,99,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-60,97,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-62,98,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-61,99,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-60,99,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-63,99,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-62,97,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-61,102,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-62,102,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-61,97,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-58,101,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-62,99,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-59,101,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-57,101,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-61,101,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-62,101,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-63,97,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-57,102,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-63,98,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-60,101,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-58,102,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-59,102,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-60,102,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-62,106,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-61,106,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-60,106,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-59,106,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-58,106,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-57,106,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-63,107,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-61,107,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-60,107,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-62,107,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-58,107,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-57,107,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-64,108,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-59,107,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-63,108,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-61,108,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-62,108,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-60,108,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-59,108,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-58,108,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-64,109,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-61,109,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-62,109,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-63,109,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-60,109,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-57,108,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-59,109,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-61,103,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-58,109,qOJ2FVv87/m0i44QjhbjPaaKoAU=,CZdWs1BuN66mH2plFtpKlN103GA=
-60,103,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-59,103,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-58,103,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
-57,103,qOJ2FVv87/m0i44QjhbjPaaKoAU=,nE4EmD+sMfjORWnIBrH9bx3DEE4=
