-1,-1,szMuNA3/mZkW1VlvNGPgf6RxWv0=,9kVmaHlO4110t52NeLpBr2yuChg=
-1,-2,szMuNA3/mZkW1VlvNGPgf6RxWv0=,9kVmaHlO4110t52NeLpBr2yuChg=
-1,-3,szMuNA3/mZkW1VlvNGPgf6RxWv0=,9kVmaHlO4110t52NeLpBr2yuChg=
-1,-4,szMuNA3/mZkW1VlvNGPgf6RxWv0=,h9V4EjspAMP2oWQZD8XCKbCjrkA=
-1,-5,szMuNA3/mZkW1VlvNGPgf6RxWv0=,5Ya1xq6yC3EjOS7TxY5cMY7oBs0=
-1,-6,szMuNA3/mZkW1VlvNGPgf6RxWv0=,dCof+r179hDL4zqau2pm8TPBbVs=
-1,-7,1xzWWM1JbtKMeMrrosTjr7kRSk8=,smHL6KxdQigueSXKPxRTPVLrHpk=
-2,-2,1xzWWM1JbtKMeMrrosTjr7kRSk8=,W39HseXgAX+PLjeWe1sb+9q0/Mg=
-2,-1,1xzWWM1JbtKMeMrrosTjr7kRSk8=,W39HseXgAX+PLjeWe1sb+9q0/Mg=
-2,-4,1xzWWM1JbtKMeMrrosTjr7kRSk8=,5LRS04XMli0CgABMU3RfNS1cZGc=
-2,-3,1xzWWM1JbtKMeMrrosTjr7kRSk8=,5LRS04XMli0CgABMU3RfNS1cZGc=
-2,-6,1xzWWM1JbtKMeMrrosTjr7kRSk8=,5LRS04XMli0CgABMU3RfNS1cZGc=
-2,-5,1xzWWM1JbtKMeMrrosTjr7kRSk8=,5LRS04XMli0CgABMU3RfNS1cZGc=
-3,-3,1xzWWM1JbtKMeMrrosTjr7kRSk8=,WiM0SfT9QaZkvyDsjAF7TesqTQg=
-3,-4,1xzWWM1JbtKMeMrrosTjr7kRSk8=,WiM0SfT9QaZkvyDsjAF7TesqTQg=
-3,-1,1xzWWM1JbtKMeMrrosTjr7kRSk8=,WiM0SfT9QaZkvyDsjAF7TesqTQg=
-3,-2,1xzWWM1JbtKMeMrrosTjr7kRSk8=,WiM0SfT9QaZkvyDsjAF7TesqTQg=
-3,-5,1xzWWM1JbtKMeMrrosTjr7kRSk8=,WiM0SfT9QaZkvyDsjAF7TesqTQg=
-3,-6,1xzWWM1JbtKMeMrrosTjr7kRSk8=,lfxbpF7ohV7kLEIE3f0UE072u7w=
-4,-4,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,Sen5i64nNIksWnDmHJyharmG+Bk=
-4,-3,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,Sen5i64nNIksWnDmHJyharmG+Bk=
-4,-2,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,/+ETlXEUj4cF9g0HnN1H0TYt84E=
-4,-1,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,/+ETlXEUj4cF9g0HnN1H0TYt84E=
-4,-6,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,hAAPR437NMNZ1GE9Nh0duCV2vsw=
-4,-5,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,ehMsvQRZbaz7QLtphCq34x8BlmI=
-5,-5,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,b1cDIFdZVMuXlzNB0UHuMHSK7wk=
-5,-6,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,IdhjuBwxC083aW3uaEqpzIyOZQU=
-5,-1,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,b1cDIFdZVMuXlzNB0UHuMHSK7wk=
-5,-2,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,b1cDIFdZVMuXlzNB0UHuMHSK7wk=
-5,-3,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,b1cDIFdZVMuXlzNB0UHuMHSK7wk=
-5,-4,WeY6kmHf9SlI1YX5MhZJiMpRhmI=,b1cDIFdZVMuXlzNB0UHuMHSK7wk=
