2,-28,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
1,-26,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
1,-27,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
3,-27,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
3,-28,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
1,-28,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
0,-27,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
2,-27,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
3,-26,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
2,-26,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
0,-26,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
0,-28,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
0,-22,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
3,-23,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
1,-21,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
2,-23,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
0,-23,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
0,-21,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
0,-25,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
3,-22,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
3,-21,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
2,-22,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
1,-22,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
0,-24,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
3,-25,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
3,-24,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
2,-21,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
1,-23,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
1,-25,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
1,-24,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
2,-24,S3rw99OcAoL8puULDicnkRcLPf4=,5O0tqnGxi1EY5INaFSlIWMssxYM=
2,-25,S3rw99OcAoL8puULDicnkRcLPf4=,5C2gk9LEaPgRoM+I2dUVfmsFOHI=
16,-14,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
18,-15,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
17,-16,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
16,-16,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
16,-15,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
17,-13,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
17,-15,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
18,-14,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
18,-13,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
17,-14,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
16,-13,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
18,-16,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
19,-16,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
21,-13,mB5lGI1N3AYcQG4X2GURdZWSlVU=,hJ/WZwT29QflKyI/nRTFvL1jtmI=
22,-13,mB5lGI1N3AYcQG4X2GURdZWSlVU=,hJ/WZwT29QflKyI/nRTFvL1jtmI=
19,-13,mB5lGI1N3AYcQG4X2GURdZWSlVU=,669yUtLsXNL+YfYskSSSaWiVgDc=
23,-15,mB5lGI1N3AYcQG4X2GURdZWSlVU=,hJ/WZwT29QflKyI/nRTFvL1jtmI=
22,-15,mB5lGI1N3AYcQG4X2GURdZWSlVU=,hJ/WZwT29QflKyI/nRTFvL1jtmI=
